3.0043 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
180.6976 	EXP 	blankImage: autoDraw = False
180.6976 	EXP 	image_3: image = u'min2.png'
180.6976 	EXP 	image_3: autoDraw = True
180.9162 	DATA 	Keypress: 2
180.9473 	EXP 	image_3: autoDraw = False
180.9473 	EXP 	blankImage: image = u'allBlank.png'
180.9473 	EXP 	blankImage: autoDraw = True
181.4476 	EXP 	blankImage: autoDraw = False
181.4476 	EXP 	blankImage: autoDraw = False
181.4476 	EXP 	image_5: image = u'min4.png'
181.4476 	EXP 	image_5: autoDraw = True
181.6167 	DATA 	Keypress: 4
181.6478 	EXP 	image_5: autoDraw = False
181.6478 	EXP 	blankImage: image = u'allBlank.png'
181.6478 	EXP 	blankImage: autoDraw = True
182.1475 	EXP 	blankImage: autoDraw = False
182.1475 	EXP 	blankImage: autoDraw = False
182.1475 	EXP 	image_5: image = u'min4.png'
182.1475 	EXP 	image_5: autoDraw = True
182.4831 	DATA 	Keypress: 4
182.5142 	EXP 	image_5: autoDraw = False
182.5142 	EXP 	blankImage: image = u'allBlank.png'
182.5142 	EXP 	blankImage: autoDraw = True
183.0141 	EXP 	blankImage: autoDraw = False
183.0141 	EXP 	blankImage: autoDraw = False
183.0141 	EXP 	image_3: image = u'min2.png'
183.0141 	EXP 	image_3: autoDraw = True
183.2333 	DATA 	Keypress: 2
183.2641 	EXP 	image_3: autoDraw = False
183.2641 	EXP 	blankImage: image = u'allBlank.png'
183.2641 	EXP 	blankImage: autoDraw = True
183.7637 	EXP 	blankImage: autoDraw = False
183.7637 	EXP 	blankImage: autoDraw = False
183.7637 	EXP 	image_4: image = u'min3.png'
183.7637 	EXP 	image_4: autoDraw = True
183.9992 	DATA 	Keypress: 3
184.0311 	EXP 	image_4: autoDraw = False
184.0311 	EXP 	blankImage: image = u'allBlank.png'
184.0311 	EXP 	blankImage: autoDraw = True
184.5302 	EXP 	blankImage: autoDraw = False
184.5302 	EXP 	blankImage: autoDraw = False
184.5302 	EXP 	image_5: image = u'min4.png'
184.5302 	EXP 	image_5: autoDraw = True
184.7835 	DATA 	Keypress: 4
184.8145 	EXP 	image_5: autoDraw = False
184.8145 	EXP 	blankImage: image = u'allBlank.png'
184.8145 	EXP 	blankImage: autoDraw = True
185.3134 	EXP 	blankImage: autoDraw = False
185.3134 	EXP 	blankImage: autoDraw = False
185.3134 	EXP 	image_3: image = u'min2.png'
185.3134 	EXP 	image_3: autoDraw = True
185.6823 	DATA 	Keypress: 2
185.7144 	EXP 	image_3: autoDraw = False
185.7144 	EXP 	blankImage: image = u'allBlank.png'
185.7144 	EXP 	blankImage: autoDraw = True
186.2144 	EXP 	blankImage: autoDraw = False
186.2144 	EXP 	blankImage: autoDraw = False
186.2144 	EXP 	image_5: image = u'min4.png'
186.2144 	EXP 	image_5: autoDraw = True
186.6331 	DATA 	Keypress: 4
186.6637 	EXP 	image_5: autoDraw = False
186.6637 	EXP 	blankImage: image = u'allBlank.png'
186.6637 	EXP 	blankImage: autoDraw = True
187.1320 	EXP 	New trial (rep=4, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
187.1640 	EXP 	blankImage: autoDraw = False
187.1640 	EXP 	blankImage: autoDraw = False
187.1640 	EXP 	pos1: image = u'min1.png'
187.1640 	EXP 	pos1: autoDraw = True
187.4827 	DATA 	Keypress: 1
187.5133 	EXP 	pos1: autoDraw = False
187.5133 	EXP 	blankImage: image = u'allBlank.png'
187.5133 	EXP 	blankImage: autoDraw = True
188.0142 	EXP 	blankImage: autoDraw = False
188.0142 	EXP 	blankImage: autoDraw = False
188.0142 	EXP 	image_4: image = u'min3.png'
188.0142 	EXP 	image_4: autoDraw = True
188.2160 	DATA 	Keypress: 3
188.2475 	EXP 	image_4: autoDraw = False
188.2475 	EXP 	blankImage: image = u'allBlank.png'
188.2475 	EXP 	blankImage: autoDraw = True
188.7471 	EXP 	blankImage: autoDraw = False
188.7471 	EXP 	blankImage: autoDraw = False
188.7471 	EXP 	image_3: image = u'min2.png'
188.7471 	EXP 	image_3: autoDraw = True
189.0155 	DATA 	Keypress: 2
189.0468 	EXP 	image_3: autoDraw = False
189.0468 	EXP 	blankImage: image = u'allBlank.png'
189.0468 	EXP 	blankImage: autoDraw = True
189.5468 	EXP 	blankImage: autoDraw = False
189.5468 	EXP 	blankImage: autoDraw = False
189.5468 	EXP 	image_5: image = u'min4.png'
189.5468 	EXP 	image_5: autoDraw = True
189.6996 	DATA 	Keypress: 4
189.7309 	EXP 	image_5: autoDraw = False
189.7309 	EXP 	blankImage: image = u'allBlank.png'
189.7309 	EXP 	blankImage: autoDraw = True
190.2309 	EXP 	blankImage: autoDraw = False
190.2309 	EXP 	blankImage: autoDraw = False
190.2309 	EXP 	image_5: image = u'min4.png'
190.2309 	EXP 	image_5: autoDraw = True
190.6168 	DATA 	Keypress: 4
190.6476 	EXP 	image_5: autoDraw = False
190.6476 	EXP 	blankImage: image = u'allBlank.png'
190.6476 	EXP 	blankImage: autoDraw = True
191.1474 	EXP 	blankImage: autoDraw = False
191.1474 	EXP 	blankImage: autoDraw = False
191.1474 	EXP 	image_3: image = u'min2.png'
191.1474 	EXP 	image_3: autoDraw = True
191.3663 	DATA 	Keypress: 2
191.3972 	EXP 	image_3: autoDraw = False
191.3972 	EXP 	blankImage: image = u'allBlank.png'
191.3972 	EXP 	blankImage: autoDraw = True
191.8977 	EXP 	blankImage: autoDraw = False
191.8977 	EXP 	blankImage: autoDraw = False
191.8977 	EXP 	image_4: image = u'min3.png'
191.8977 	EXP 	image_4: autoDraw = True
192.1499 	DATA 	Keypress: 3
192.1808 	EXP 	image_4: autoDraw = False
192.1808 	EXP 	blankImage: image = u'allBlank.png'
192.1808 	EXP 	blankImage: autoDraw = True
192.6808 	EXP 	blankImage: autoDraw = False
192.6808 	EXP 	blankImage: autoDraw = False
192.6808 	EXP 	image_5: image = u'min4.png'
192.6808 	EXP 	image_5: autoDraw = True
192.9164 	DATA 	Keypress: 4
192.9478 	EXP 	image_5: autoDraw = False
192.9478 	EXP 	blankImage: image = u'allBlank.png'
192.9478 	EXP 	blankImage: autoDraw = True
193.4475 	EXP 	blankImage: autoDraw = False
193.4475 	EXP 	blankImage: autoDraw = False
193.4475 	EXP 	image_3: image = u'min2.png'
193.4475 	EXP 	image_3: autoDraw = True
193.6500 	DATA 	Keypress: 1
193.9164 	DATA 	Keypress: 2
193.9478 	EXP 	image_3: autoDraw = False
193.9478 	EXP 	blankImage: image = u'allBlank.png'
193.9478 	EXP 	blankImage: autoDraw = True
194.4644 	EXP 	blankImage: autoDraw = False
194.4644 	EXP 	blankImage: autoDraw = False
194.4644 	EXP 	image_5: image = u'min4.png'
194.4644 	EXP 	image_5: autoDraw = True
194.6501 	DATA 	Keypress: 3
194.8989 	DATA 	Keypress: 4
194.9313 	EXP 	image_5: autoDraw = False
194.9313 	EXP 	blankImage: image = u'allBlank.png'
194.9313 	EXP 	blankImage: autoDraw = True
195.3988 	EXP 	New trial (rep=5, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
195.4313 	EXP 	blankImage: autoDraw = False
195.4313 	EXP 	blankImage: autoDraw = False
195.4313 	EXP 	pos1: image = u'min1.png'
195.4313 	EXP 	pos1: autoDraw = True
195.6824 	DATA 	Keypress: 1
195.7143 	EXP 	pos1: autoDraw = False
195.7143 	EXP 	blankImage: image = u'allBlank.png'
195.7143 	EXP 	blankImage: autoDraw = True
196.2140 	EXP 	blankImage: autoDraw = False
196.2140 	EXP 	blankImage: autoDraw = False
196.2140 	EXP 	image_4: image = u'min3.png'
196.2140 	EXP 	image_4: autoDraw = True
196.4165 	DATA 	Keypress: 3
196.4477 	EXP 	image_4: autoDraw = False
196.4477 	EXP 	blankImage: image = u'allBlank.png'
196.4477 	EXP 	blankImage: autoDraw = True
196.9471 	EXP 	blankImage: autoDraw = False
196.9471 	EXP 	blankImage: autoDraw = False
196.9471 	EXP 	image_3: image = u'min2.png'
196.9471 	EXP 	image_3: autoDraw = True
197.2160 	DATA 	Keypress: 2
197.2476 	EXP 	image_3: autoDraw = False
197.2476 	EXP 	blankImage: image = u'allBlank.png'
197.2476 	EXP 	blankImage: autoDraw = True
197.7471 	EXP 	blankImage: autoDraw = False
197.7471 	EXP 	blankImage: autoDraw = False
197.7471 	EXP 	image_5: image = u'min4.png'
197.7471 	EXP 	image_5: autoDraw = True
197.9165 	DATA 	Keypress: 4
197.9471 	EXP 	image_5: autoDraw = False
197.9471 	EXP 	blankImage: image = u'allBlank.png'
197.9471 	EXP 	blankImage: autoDraw = True
198.4483 	EXP 	blankImage: autoDraw = False
198.4483 	EXP 	blankImage: autoDraw = False
198.4483 	EXP 	image_5: image = u'min4.png'
198.4483 	EXP 	image_5: autoDraw = True
198.5997 	DATA 	Keypress: 4
198.6312 	EXP 	image_5: autoDraw = False
198.6312 	EXP 	blankImage: image = u'allBlank.png'
198.6312 	EXP 	blankImage: autoDraw = True
199.1310 	EXP 	blankImage: autoDraw = False
199.1310 	EXP 	blankImage: autoDraw = False
199.1310 	EXP 	image_3: image = u'min2.png'
199.1310 	EXP 	image_3: autoDraw = True
199.3326 	DATA 	Keypress: 2
199.3634 	EXP 	image_3: autoDraw = False
199.3634 	EXP 	blankImage: image = u'allBlank.png'
199.3634 	EXP 	blankImage: autoDraw = True
199.8642 	EXP 	blankImage: autoDraw = False
199.8642 	EXP 	blankImage: autoDraw = False
199.8642 	EXP 	image_4: image = u'min3.png'
199.8642 	EXP 	image_4: autoDraw = True
200.1987 	DATA 	Keypress: 3
200.2302 	EXP 	image_4: autoDraw = False
200.2302 	EXP 	blankImage: image = u'allBlank.png'
200.2302 	EXP 	blankImage: autoDraw = True
200.7302 	EXP 	blankImage: autoDraw = False
200.7302 	EXP 	blankImage: autoDraw = False
200.7302 	EXP 	image_5: image = u'min4.png'
200.7302 	EXP 	image_5: autoDraw = True
200.9826 	DATA 	Keypress: 4
201.0133 	EXP 	image_5: autoDraw = False
201.0133 	EXP 	blankImage: image = u'allBlank.png'
201.0133 	EXP 	blankImage: autoDraw = True
201.5304 	EXP 	blankImage: autoDraw = False
201.5304 	EXP 	blankImage: autoDraw = False
201.5304 	EXP 	image_3: image = u'min2.png'
201.5304 	EXP 	image_3: autoDraw = True
201.9507 	DATA 	Keypress: 2
201.9975 	EXP 	image_3: autoDraw = False
201.9975 	EXP 	blankImage: image = u'allBlank.png'
201.9975 	EXP 	blankImage: autoDraw = True
202.4977 	EXP 	blankImage: autoDraw = False
202.4977 	EXP 	blankImage: autoDraw = False
202.4977 	EXP 	image_5: image = u'min4.png'
202.4977 	EXP 	image_5: autoDraw = True
202.8165 	DATA 	Keypress: 4
202.8473 	EXP 	image_5: autoDraw = False
202.8473 	EXP 	blankImage: image = u'allBlank.png'
202.8473 	EXP 	blankImage: autoDraw = True
203.3153 	EXP 	New trial (rep=5, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
203.3473 	EXP 	blankImage: autoDraw = False
203.3473 	EXP 	blankImage: autoDraw = False
203.3473 	EXP 	pos1: image = u'min1.png'
203.3473 	EXP 	pos1: autoDraw = True
203.7824 	DATA 	Keypress: 1
203.8149 	EXP 	pos1: autoDraw = False
203.8149 	EXP 	blankImage: image = u'allBlank.png'
203.8149 	EXP 	blankImage: autoDraw = True
204.3141 	EXP 	blankImage: autoDraw = False
204.3141 	EXP 	blankImage: autoDraw = False
204.3141 	EXP 	image_4: image = u'min3.png'
204.3141 	EXP 	image_4: autoDraw = True
204.6158 	DATA 	Keypress: 3
204.6474 	EXP 	image_4: autoDraw = False
204.6474 	EXP 	blankImage: image = u'allBlank.png'
204.6474 	EXP 	blankImage: autoDraw = True
205.1476 	EXP 	blankImage: autoDraw = False
205.1476 	EXP 	blankImage: autoDraw = False
205.1476 	EXP 	image_3: image = u'min2.png'
205.1476 	EXP 	image_3: autoDraw = True
205.3667 	DATA 	Keypress: 2
205.4143 	EXP 	image_3: autoDraw = False
205.4143 	EXP 	blankImage: image = u'allBlank.png'
205.4143 	EXP 	blankImage: autoDraw = True
205.9139 	EXP 	blankImage: autoDraw = False
205.9139 	EXP 	blankImage: autoDraw = False
205.9139 	EXP 	image_5: image = u'min4.png'
205.9139 	EXP 	image_5: autoDraw = True
206.1666 	DATA 	Keypress: 4
206.1982 	EXP 	image_5: autoDraw = False
206.1982 	EXP 	blankImage: image = u'allBlank.png'
206.1982 	EXP 	blankImage: autoDraw = True
206.6973 	EXP 	blankImage: autoDraw = False
206.6973 	EXP 	blankImage: autoDraw = False
206.6973 	EXP 	image_5: image = u'min4.png'
206.6973 	EXP 	image_5: autoDraw = True
206.9006 	DATA 	Keypress: 4
206.9478 	EXP 	image_5: autoDraw = False
206.9478 	EXP 	blankImage: image = u'allBlank.png'
206.9478 	EXP 	blankImage: autoDraw = True
207.4478 	EXP 	blankImage: autoDraw = False
207.4478 	EXP 	blankImage: autoDraw = False
207.4478 	EXP 	image_3: image = u'min2.png'
207.4478 	EXP 	image_3: autoDraw = True
207.6493 	DATA 	Keypress: 2
207.6809 	EXP 	image_3: autoDraw = False
207.6809 	EXP 	blankImage: image = u'allBlank.png'
207.6809 	EXP 	blankImage: autoDraw = True
208.1809 	EXP 	blankImage: autoDraw = False
208.1809 	EXP 	blankImage: autoDraw = False
208.1809 	EXP 	image_4: image = u'min3.png'
208.1809 	EXP 	image_4: autoDraw = True
208.3174 	DATA 	Keypress: 3
208.3633 	EXP 	image_4: autoDraw = False
208.3633 	EXP 	blankImage: image = u'allBlank.png'
208.3633 	EXP 	blankImage: autoDraw = True
208.8641 	EXP 	blankImage: autoDraw = False
208.8641 	EXP 	blankImage: autoDraw = False
208.8641 	EXP 	image_5: image = u'min4.png'
208.8641 	EXP 	image_5: autoDraw = True
209.0667 	DATA 	Keypress: 4
209.1151 	EXP 	image_5: autoDraw = False
209.1151 	EXP 	blankImage: image = u'allBlank.png'
209.1151 	EXP 	blankImage: autoDraw = True
209.6140 	EXP 	blankImage: autoDraw = False
209.6140 	EXP 	blankImage: autoDraw = False
209.6140 	EXP 	image_3: image = u'min2.png'
209.6140 	EXP 	image_3: autoDraw = True
210.0497 	DATA 	Keypress: 2
210.0802 	EXP 	image_3: autoDraw = False
210.0802 	EXP 	blankImage: image = u'allBlank.png'
210.0802 	EXP 	blankImage: autoDraw = True
210.5806 	EXP 	blankImage: autoDraw = False
210.5806 	EXP 	blankImage: autoDraw = False
210.5806 	EXP 	image_5: image = u'min4.png'
210.5806 	EXP 	image_5: autoDraw = True
210.9664 	DATA 	Keypress: 4
210.9969 	EXP 	image_5: autoDraw = False
210.9969 	EXP 	blankImage: image = u'allBlank.png'
210.9969 	EXP 	blankImage: autoDraw = True
211.4653 	EXP 	New trial (rep=5, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
211.4975 	EXP 	blankImage: autoDraw = False
211.4975 	EXP 	blankImage: autoDraw = False
211.4975 	EXP 	pos1: image = u'min1.png'
211.4975 	EXP 	pos1: autoDraw = True
211.8331 	DATA 	Keypress: 1
211.8641 	EXP 	pos1: autoDraw = False
211.8641 	EXP 	blankImage: image = u'allBlank.png'
211.8641 	EXP 	blankImage: autoDraw = True
212.3640 	EXP 	blankImage: autoDraw = False
212.3640 	EXP 	blankImage: autoDraw = False
212.3640 	EXP 	image_4: image = u'min3.png'
212.3640 	EXP 	image_4: autoDraw = True
212.5159 	DATA 	Keypress: 3
212.5474 	EXP 	image_4: autoDraw = False
212.5474 	EXP 	blankImage: image = u'allBlank.png'
212.5474 	EXP 	blankImage: autoDraw = True
213.0475 	EXP 	blankImage: autoDraw = False
213.0475 	EXP 	blankImage: autoDraw = False
213.0475 	EXP 	image_3: image = u'min2.png'
213.0475 	EXP 	image_3: autoDraw = True
213.2664 	DATA 	Keypress: 2
213.2971 	EXP 	image_3: autoDraw = False
213.2971 	EXP 	blankImage: image = u'allBlank.png'
213.2971 	EXP 	blankImage: autoDraw = True
213.7974 	EXP 	blankImage: autoDraw = False
213.7974 	EXP 	blankImage: autoDraw = False
213.7974 	EXP 	image_5: image = u'min4.png'
213.7974 	EXP 	image_5: autoDraw = True
213.8497 	DATA 	Keypress: 4
213.8804 	EXP 	image_5: autoDraw = False
213.8804 	EXP 	blankImage: image = u'allBlank.png'
213.8804 	EXP 	blankImage: autoDraw = True
214.3808 	EXP 	blankImage: autoDraw = False
214.3808 	EXP 	blankImage: autoDraw = False
214.3808 	EXP 	image_5: image = u'min4.png'
214.3808 	EXP 	image_5: autoDraw = True
214.4661 	DATA 	Keypress: 4
214.4974 	EXP 	image_5: autoDraw = False
214.4974 	EXP 	blankImage: image = u'allBlank.png'
214.4974 	EXP 	blankImage: autoDraw = True
214.9976 	EXP 	blankImage: autoDraw = False
214.9976 	EXP 	blankImage: autoDraw = False
214.9976 	EXP 	image_3: image = u'min2.png'
214.9976 	EXP 	image_3: autoDraw = True
215.0819 	DATA 	Keypress: 2
215.1137 	EXP 	image_3: autoDraw = False
215.1137 	EXP 	blankImage: image = u'allBlank.png'
215.1137 	EXP 	blankImage: autoDraw = True
215.6140 	EXP 	blankImage: autoDraw = False
215.6140 	EXP 	blankImage: autoDraw = False
215.6140 	EXP 	image_4: image = u'min3.png'
215.6140 	EXP 	image_4: autoDraw = True
215.7834 	DATA 	Keypress: 3
215.8141 	EXP 	image_4: autoDraw = False
215.8141 	EXP 	blankImage: image = u'allBlank.png'
215.8141 	EXP 	blankImage: autoDraw = True
216.3156 	EXP 	blankImage: autoDraw = False
216.3156 	EXP 	blankImage: autoDraw = False
216.3156 	EXP 	image_5: image = u'min4.png'
216.3156 	EXP 	image_5: autoDraw = True
216.5497 	DATA 	Keypress: 4
216.5805 	EXP 	image_5: autoDraw = False
216.5805 	EXP 	blankImage: image = u'allBlank.png'
216.5805 	EXP 	blankImage: autoDraw = True
217.0809 	EXP 	blankImage: autoDraw = False
217.0809 	EXP 	blankImage: autoDraw = False
217.0809 	EXP 	image_3: image = u'min2.png'
217.0809 	EXP 	image_3: autoDraw = True
217.2823 	DATA 	Keypress: 1
217.5828 	DATA 	Keypress: 2
217.6135 	EXP 	image_3: autoDraw = False
217.6135 	EXP 	blankImage: image = u'allBlank.png'
217.6135 	EXP 	blankImage: autoDraw = True
218.1141 	EXP 	blankImage: autoDraw = False
218.1141 	EXP 	blankImage: autoDraw = False
218.1141 	EXP 	image_5: image = u'min4.png'
218.1141 	EXP 	image_5: autoDraw = True
218.4318 	DATA 	Keypress: 4
218.4644 	EXP 	image_5: autoDraw = False
218.4644 	EXP 	blankImage: image = u'allBlank.png'
218.4644 	EXP 	blankImage: autoDraw = True
218.9319 	EXP 	New trial (rep=5, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
218.9639 	EXP 	blankImage: autoDraw = False
218.9639 	EXP 	blankImage: autoDraw = False
218.9639 	EXP 	pos1: image = u'min1.png'
218.9639 	EXP 	pos1: autoDraw = True
219.1330 	DATA 	Keypress: 1
219.1636 	EXP 	pos1: autoDraw = False
219.1636 	EXP 	blankImage: image = u'allBlank.png'
219.1636 	EXP 	blankImage: autoDraw = True
219.6641 	EXP 	blankImage: autoDraw = False
219.6641 	EXP 	blankImage: autoDraw = False
219.6641 	EXP 	image_4: image = u'min3.png'
219.6641 	EXP 	image_4: autoDraw = True
219.8664 	DATA 	Keypress: 3
219.9144 	EXP 	image_4: autoDraw = False
219.9144 	EXP 	blankImage: image = u'allBlank.png'
219.9144 	EXP 	blankImage: autoDraw = True
220.4136 	EXP 	blankImage: autoDraw = False
220.4136 	EXP 	blankImage: autoDraw = False
220.4136 	EXP 	image_3: image = u'min2.png'
220.4136 	EXP 	image_3: autoDraw = True
220.5330 	DATA 	Keypress: 2
220.5640 	EXP 	image_3: autoDraw = False
220.5640 	EXP 	blankImage: image = u'allBlank.png'
220.5640 	EXP 	blankImage: autoDraw = True
221.0647 	EXP 	blankImage: autoDraw = False
221.0647 	EXP 	blankImage: autoDraw = False
221.0647 	EXP 	image_5: image = u'min4.png'
221.0647 	EXP 	image_5: autoDraw = True
221.1334 	DATA 	Keypress: 4
221.1645 	EXP 	image_5: autoDraw = False
221.1645 	EXP 	blankImage: image = u'allBlank.png'
221.1645 	EXP 	blankImage: autoDraw = True
221.6642 	EXP 	blankImage: autoDraw = False
221.6642 	EXP 	blankImage: autoDraw = False
221.6642 	EXP 	image_5: image = u'min4.png'
221.6642 	EXP 	image_5: autoDraw = True
221.7164 	DATA 	Keypress: 4
221.7472 	EXP 	image_5: autoDraw = False
221.7472 	EXP 	blankImage: image = u'allBlank.png'
221.7472 	EXP 	blankImage: autoDraw = True
222.2469 	EXP 	blankImage: autoDraw = False
222.2469 	EXP 	blankImage: autoDraw = False
222.2469 	EXP 	image_3: image = u'min2.png'
222.2469 	EXP 	image_3: autoDraw = True
222.4655 	DATA 	Keypress: 2
222.4965 	EXP 	image_3: autoDraw = False
222.4965 	EXP 	blankImage: image = u'allBlank.png'
222.4965 	EXP 	blankImage: autoDraw = True
222.9971 	EXP 	blankImage: autoDraw = False
222.9971 	EXP 	blankImage: autoDraw = False
222.9971 	EXP 	image_4: image = u'min3.png'
222.9971 	EXP 	image_4: autoDraw = True
223.1833 	DATA 	Keypress: 3
223.2310 	EXP 	image_4: autoDraw = False
223.2310 	EXP 	blankImage: image = u'allBlank.png'
223.2310 	EXP 	blankImage: autoDraw = True
223.7307 	EXP 	blankImage: autoDraw = False
223.7307 	EXP 	blankImage: autoDraw = False
223.7307 	EXP 	image_5: image = u'min4.png'
223.7307 	EXP 	image_5: autoDraw = True
223.9830 	DATA 	Keypress: 4
224.0140 	EXP 	image_5: autoDraw = False
224.0140 	EXP 	blankImage: image = u'allBlank.png'
224.0140 	EXP 	blankImage: autoDraw = True
224.5141 	EXP 	blankImage: autoDraw = False
224.5141 	EXP 	blankImage: autoDraw = False
224.5141 	EXP 	image_3: image = u'min2.png'
224.5141 	EXP 	image_3: autoDraw = True
224.8164 	DATA 	Keypress: 2
224.8469 	EXP 	image_3: autoDraw = False
224.8469 	EXP 	blankImage: image = u'allBlank.png'
224.8469 	EXP 	blankImage: autoDraw = True
225.3475 	EXP 	blankImage: autoDraw = False
225.3475 	EXP 	blankImage: autoDraw = False
225.3475 	EXP 	image_5: image = u'min4.png'
225.3475 	EXP 	image_5: autoDraw = True
225.3819 	DATA 	Keypress: 3
225.6822 	DATA 	Keypress: 4
225.7135 	EXP 	image_5: autoDraw = False
225.7135 	EXP 	blankImage: image = u'allBlank.png'
225.7135 	EXP 	blankImage: autoDraw = True
226.1815 	EXP 	New trial (rep=6, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
226.2143 	EXP 	blankImage: autoDraw = False
226.2143 	EXP 	blankImage: autoDraw = False
226.2143 	EXP 	pos1: image = u'min1.png'
226.2143 	EXP 	pos1: autoDraw = True
226.4333 	DATA 	Keypress: 1
226.4638 	EXP 	pos1: autoDraw = False
226.4638 	EXP 	blankImage: image = u'allBlank.png'
226.4638 	EXP 	blankImage: autoDraw = True
226.9642 	EXP 	blankImage: autoDraw = False
226.9642 	EXP 	blankImage: autoDraw = False
226.9642 	EXP 	image_4: image = u'min3.png'
226.9642 	EXP 	image_4: autoDraw = True
227.1333 	DATA 	Keypress: 3
227.1636 	EXP 	image_4: autoDraw = False
227.1636 	EXP 	blankImage: image = u'allBlank.png'
227.1636 	EXP 	blankImage: autoDraw = True
227.6639 	EXP 	blankImage: autoDraw = False
227.6639 	EXP 	blankImage: autoDraw = False
227.6639 	EXP 	image_3: image = u'min2.png'
227.6639 	EXP 	image_3: autoDraw = True
227.6828 	DATA 	Keypress: 2
227.7137 	EXP 	image_3: autoDraw = False
227.7137 	EXP 	blankImage: image = u'allBlank.png'
227.7137 	EXP 	blankImage: autoDraw = True
228.2141 	EXP 	blankImage: autoDraw = False
228.2141 	EXP 	blankImage: autoDraw = False
228.2141 	EXP 	image_5: image = u'min4.png'
228.2141 	EXP 	image_5: autoDraw = True
228.2659 	DATA 	Keypress: 4
228.2973 	EXP 	image_5: autoDraw = False
228.2973 	EXP 	blankImage: image = u'allBlank.png'
228.2973 	EXP 	blankImage: autoDraw = True
228.7968 	EXP 	blankImage: autoDraw = False
228.7968 	EXP 	blankImage: autoDraw = False
228.7968 	EXP 	image_5: image = u'min4.png'
228.7968 	EXP 	image_5: autoDraw = True
228.8163 	DATA 	Keypress: 4
228.8474 	EXP 	image_5: autoDraw = False
228.8474 	EXP 	blankImage: image = u'allBlank.png'
228.8474 	EXP 	blankImage: autoDraw = True
229.3474 	EXP 	blankImage: autoDraw = False
229.3474 	EXP 	blankImage: autoDraw = False
229.3474 	EXP 	image_3: image = u'min2.png'
229.3474 	EXP 	image_3: autoDraw = True
229.3660 	DATA 	Keypress: 2
229.3970 	EXP 	image_3: autoDraw = False
229.3970 	EXP 	blankImage: image = u'allBlank.png'
229.3970 	EXP 	blankImage: autoDraw = True
229.8975 	EXP 	blankImage: autoDraw = False
229.8975 	EXP 	blankImage: autoDraw = False
229.8975 	EXP 	image_4: image = u'min3.png'
229.8975 	EXP 	image_4: autoDraw = True
230.2154 	DATA 	Keypress: 3
230.2640 	EXP 	image_4: autoDraw = False
230.2640 	EXP 	blankImage: image = u'allBlank.png'
230.2640 	EXP 	blankImage: autoDraw = True
230.7473 	EXP 	blankImage: autoDraw = False
230.7473 	EXP 	blankImage: autoDraw = False
230.7473 	EXP 	image_5: image = u'min4.png'
230.7473 	EXP 	image_5: autoDraw = True
230.9666 	DATA 	Keypress: 4
230.9973 	EXP 	image_5: autoDraw = False
230.9973 	EXP 	blankImage: image = u'allBlank.png'
230.9973 	EXP 	blankImage: autoDraw = True
231.4977 	EXP 	blankImage: autoDraw = False
231.4977 	EXP 	blankImage: autoDraw = False
231.4977 	EXP 	image_3: image = u'min2.png'
231.4977 	EXP 	image_3: autoDraw = True
231.6829 	DATA 	Keypress: 2
231.7138 	EXP 	image_3: autoDraw = False
231.7138 	EXP 	blankImage: image = u'allBlank.png'
231.7138 	EXP 	blankImage: autoDraw = True
232.2138 	EXP 	blankImage: autoDraw = False
232.2138 	EXP 	blankImage: autoDraw = False
232.2138 	EXP 	image_5: image = u'min4.png'
232.2138 	EXP 	image_5: autoDraw = True
232.2661 	DATA 	Keypress: 4
232.2969 	EXP 	image_5: autoDraw = False
232.2969 	EXP 	blankImage: image = u'allBlank.png'
232.2969 	EXP 	blankImage: autoDraw = True
232.7652 	EXP 	New trial (rep=6, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
232.7979 	EXP 	blankImage: autoDraw = False
232.7979 	EXP 	blankImage: autoDraw = False
232.7979 	EXP 	pos1: image = u'min1.png'
232.7979 	EXP 	pos1: autoDraw = True
232.9342 	DATA 	Keypress: 1
232.9805 	EXP 	pos1: autoDraw = False
232.9805 	EXP 	blankImage: image = u'allBlank.png'
232.9805 	EXP 	blankImage: autoDraw = True
233.4807 	EXP 	blankImage: autoDraw = False
233.4807 	EXP 	blankImage: autoDraw = False
233.4807 	EXP 	image_4: image = u'min3.png'
233.4807 	EXP 	image_4: autoDraw = True
233.5493 	DATA 	Keypress: 3
233.5803 	EXP 	image_4: autoDraw = False
