4.7715 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
17.8901 	EXP 	New trial (rep=0, index=0): {'pawPatrol1': u'min1.png', 'pawPatrol2': u'min2.png', 'pawPatrol3': u'min3.png', 'pawPatrol4': u'min4.png', 'blank': u'allBlank.png'}
18.0066 	EXP 	window1: blendMode = 'avg'
18.0223 	EXP 	instructionsGeneral: autoDraw = False
18.0223 	EXP 	image_paw1: image = u'min1.png'
18.0223 	EXP 	text: color = 'black (named)'
18.0223 	EXP 	image_paw1: autoDraw = True
18.0223 	EXP 	text: autoDraw = True
18.0236 	EXP 	window1: blendMode = 'avg'
18.0419 	EXP 	window1: blendMode = 'avg'
18.0592 	EXP 	window1: blendMode = 'avg'
18.0745 	EXP 	window1: blendMode = 'avg'
18.0921 	EXP 	window1: blendMode = 'avg'
18.1087 	EXP 	window1: blendMode = 'avg'
18.1253 	EXP 	window1: blendMode = 'avg'
18.1420 	EXP 	window1: blendMode = 'avg'
18.1588 	EXP 	window1: blendMode = 'avg'
18.1753 	EXP 	window1: blendMode = 'avg'
18.1917 	EXP 	window1: blendMode = 'avg'
18.2092 	EXP 	window1: blendMode = 'avg'
18.2245 	EXP 	window1: blendMode = 'avg'
18.2420 	EXP 	window1: blendMode = 'avg'
18.2585 	EXP 	window1: blendMode = 'avg'
18.2756 	EXP 	window1: blendMode = 'avg'
18.2921 	EXP 	window1: blendMode = 'avg'
18.3085 	EXP 	window1: blendMode = 'avg'
18.3256 	EXP 	window1: blendMode = 'avg'
18.3420 	EXP 	window1: blendMode = 'avg'
18.3583 	EXP 	window1: blendMode = 'avg'
18.3754 	EXP 	window1: blendMode = 'avg'
18.3920 	EXP 	window1: blendMode = 'avg'
18.4085 	EXP 	window1: blendMode = 'avg'
18.4254 	EXP 	window1: blendMode = 'avg'
18.4417 	EXP 	window1: blendMode = 'avg'
18.4579 	EXP 	window1: blendMode = 'avg'
18.4754 	EXP 	window1: blendMode = 'avg'
18.4920 	EXP 	window1: blendMode = 'avg'
18.5087 	EXP 	window1: blendMode = 'avg'
18.5251 	EXP 	window1: blendMode = 'avg'
18.5415 	EXP 	window1: blendMode = 'avg'
18.5594 	EXP 	window1: blendMode = 'avg'
18.5754 	EXP 	window1: blendMode = 'avg'
18.5921 	EXP 	window1: blendMode = 'avg'
18.6087 	EXP 	window1: blendMode = 'avg'
18.6253 	EXP 	window1: blendMode = 'avg'
18.6417 	EXP 	window1: blendMode = 'avg'
18.6587 	EXP 	window1: blendMode = 'avg'
18.6751 	EXP 	window1: blendMode = 'avg'
18.6921 	EXP 	window1: blendMode = 'avg'
18.7084 	EXP 	window1: blendMode = 'avg'
18.7254 	EXP 	window1: blendMode = 'avg'
18.7418 	EXP 	window1: blendMode = 'avg'
18.7588 	EXP 	window1: blendMode = 'avg'
18.7750 	EXP 	window1: blendMode = 'avg'
18.7917 	EXP 	window1: blendMode = 'avg'
18.8081 	EXP 	window1: blendMode = 'avg'
18.8254 	EXP 	window1: blendMode = 'avg'
18.8420 	EXP 	window1: blendMode = 'avg'
18.8584 	EXP 	window1: blendMode = 'avg'
18.8756 	EXP 	window1: blendMode = 'avg'
18.8918 	EXP 	window1: blendMode = 'avg'
18.9089 	EXP 	window1: blendMode = 'avg'
18.9253 	EXP 	window1: blendMode = 'avg'
18.9422 	EXP 	window1: blendMode = 'avg'
18.9587 	EXP 	window1: blendMode = 'avg'
18.9754 	EXP 	window1: blendMode = 'avg'
18.9915 	EXP 	window1: blendMode = 'avg'
19.0085 	EXP 	window1: blendMode = 'avg'
19.0248 	EXP 	window1: blendMode = 'avg'
19.0416 	EXP 	window1: blendMode = 'avg'
19.0588 	EXP 	window1: blendMode = 'avg'
19.0755 	EXP 	window1: blendMode = 'avg'
19.0921 	EXP 	window1: blendMode = 'avg'
19.1087 	EXP 	window1: blendMode = 'avg'
19.1251 	EXP 	window1: blendMode = 'avg'
19.1422 	EXP 	window1: blendMode = 'avg'
19.1587 	EXP 	window1: blendMode = 'avg'
19.1754 	EXP 	window1: blendMode = 'avg'
19.1919 	EXP 	window1: blendMode = 'avg'
19.2092 	EXP 	window1: blendMode = 'avg'
19.2253 	EXP 	window1: blendMode = 'avg'
19.2421 	EXP 	window1: blendMode = 'avg'
19.2587 	EXP 	window1: blendMode = 'avg'
19.2754 	EXP 	window1: blendMode = 'avg'
19.2920 	EXP 	window1: blendMode = 'avg'
19.3087 	EXP 	window1: blendMode = 'avg'
19.3255 	EXP 	window1: blendMode = 'avg'
19.3420 	EXP 	window1: blendMode = 'avg'
19.3587 	EXP 	window1: blendMode = 'avg'
19.3753 	EXP 	window1: blendMode = 'avg'
19.3920 	EXP 	window1: blendMode = 'avg'
19.4082 	EXP 	window1: blendMode = 'avg'
19.4253 	EXP 	window1: blendMode = 'avg'
19.4416 	EXP 	window1: blendMode = 'avg'
19.4599 	DATA 	Keypress: 1
19.4610 	EXP 	window1: blendMode = 'avg'
19.4754 	EXP 	window1: blendMode = 'avg'
19.4920 	EXP 	window1: blendMode = 'avg'
19.5087 	EXP 	window1: blendMode = 'avg'
19.5251 	EXP 	window1: blendMode = 'avg'
19.5425 	EXP 	window1: blendMode = 'avg'
19.5579 	EXP 	window1: blendMode = 'avg'
19.5754 	EXP 	window1: blendMode = 'avg'
19.5922 	EXP 	window1: blendMode = 'avg'
19.6093 	EXP 	window1: blendMode = 'avg'
19.6253 	EXP 	window1: blendMode = 'avg'
19.6420 	EXP 	window1: blendMode = 'avg'
19.6589 	EXP 	window1: blendMode = 'avg'
19.6752 	EXP 	window1: blendMode = 'avg'
19.6922 	EXP 	window1: blendMode = 'avg'
19.7086 	EXP 	window1: blendMode = 'avg'
19.7254 	EXP 	window1: blendMode = 'avg'
19.7420 	EXP 	window1: blendMode = 'avg'
19.7587 	EXP 	window1: blendMode = 'avg'
19.7757 	EXP 	window1: blendMode = 'avg'
19.7918 	EXP 	window1: blendMode = 'avg'
19.8091 	EXP 	window1: blendMode = 'avg'
19.8254 	EXP 	window1: blendMode = 'avg'
19.8422 	EXP 	window1: blendMode = 'avg'
19.8590 	EXP 	window1: blendMode = 'avg'
19.8754 	EXP 	window1: blendMode = 'avg'
19.8920 	EXP 	window1: blendMode = 'avg'
19.9087 	EXP 	window1: blendMode = 'avg'
19.9255 	EXP 	window1: blendMode = 'avg'
19.9422 	DATA 	Keypress: space
19.9817 	EXP 	window1: blendMode = 'avg'
19.9912 	EXP 	image_paw1: autoDraw = False
19.9912 	EXP 	text: autoDraw = False
19.9912 	EXP 	image_paw2: image = u'min2.png'
19.9912 	EXP 	text_2: color = 'black (named)'
19.9912 	EXP 	image_paw2: autoDraw = True
19.9912 	EXP 	text_2: autoDraw = True
19.9920 	EXP 	window1: blendMode = 'avg'
20.0087 	EXP 	window1: blendMode = 'avg'
20.0265 	EXP 	window1: blendMode = 'avg'
20.0418 	EXP 	window1: blendMode = 'avg'
20.0591 	EXP 	window1: blendMode = 'avg'
20.0753 	EXP 	window1: blendMode = 'avg'
20.0920 	EXP 	window1: blendMode = 'avg'
20.1083 	EXP 	window1: blendMode = 'avg'
20.1254 	EXP 	window1: blendMode = 'avg'
20.1420 	EXP 	window1: blendMode = 'avg'
20.1587 	EXP 	window1: blendMode = 'avg'
20.1753 	EXP 	window1: blendMode = 'avg'
20.1928 	EXP 	window1: blendMode = 'avg'
20.2091 	EXP 	window1: blendMode = 'avg'
20.2254 	EXP 	window1: blendMode = 'avg'
20.2421 	EXP 	window1: blendMode = 'avg'
20.2588 	EXP 	window1: blendMode = 'avg'
20.2755 	EXP 	window1: blendMode = 'avg'
20.2917 	EXP 	window1: blendMode = 'avg'
20.3088 	EXP 	window1: blendMode = 'avg'
20.3253 	EXP 	window1: blendMode = 'avg'
20.3418 	EXP 	window1: blendMode = 'avg'
20.3595 	EXP 	window1: blendMode = 'avg'
20.3755 	EXP 	window1: blendMode = 'avg'
20.3920 	EXP 	window1: blendMode = 'avg'
20.4087 	EXP 	window1: blendMode = 'avg'
20.4253 	EXP 	window1: blendMode = 'avg'
20.4416 	EXP 	window1: blendMode = 'avg'
20.4587 	EXP 	window1: blendMode = 'avg'
20.4748 	EXP 	window1: blendMode = 'avg'
20.4922 	EXP 	window1: blendMode = 'avg'
20.5084 	EXP 	window1: blendMode = 'avg'
20.5256 	EXP 	window1: blendMode = 'avg'
20.5420 	EXP 	window1: blendMode = 'avg'
20.5588 	EXP 	window1: blendMode = 'avg'
20.5762 	DATA 	Keypress: 2
20.5771 	EXP 	window1: blendMode = 'avg'
20.5924 	EXP 	window1: blendMode = 'avg'
20.6087 	EXP 	window1: blendMode = 'avg'
20.6255 	EXP 	window1: blendMode = 'avg'
20.6415 	EXP 	window1: blendMode = 'avg'
20.6589 	EXP 	window1: blendMode = 'avg'
20.6754 	EXP 	window1: blendMode = 'avg'
20.6920 	EXP 	window1: blendMode = 'avg'
20.7085 	EXP 	window1: blendMode = 'avg'
20.7256 	EXP 	window1: blendMode = 'avg'
20.7422 	EXP 	window1: blendMode = 'avg'
20.7595 	EXP 	window1: blendMode = 'avg'
20.7755 	EXP 	window1: blendMode = 'avg'
20.7920 	EXP 	window1: blendMode = 'avg'
20.8079 	EXP 	window1: blendMode = 'avg'
20.8253 	EXP 	window1: blendMode = 'avg'
20.8423 	EXP 	window1: blendMode = 'avg'
20.8585 	EXP 	window1: blendMode = 'avg'
20.8745 	EXP 	window1: blendMode = 'avg'
20.8921 	EXP 	window1: blendMode = 'avg'
20.9087 	EXP 	window1: blendMode = 'avg'
20.9251 	EXP 	window1: blendMode = 'avg'
20.9421 	EXP 	window1: blendMode = 'avg'
20.9583 	EXP 	window1: blendMode = 'avg'
20.9763 	DATA 	Keypress: space
21.0137 	EXP 	window1: blendMode = 'avg'
21.0234 	EXP 	image_paw2: autoDraw = False
21.0234 	EXP 	text_2: autoDraw = False
21.0234 	EXP 	image_paw3: image = u'min3.png'
21.0234 	EXP 	text_3: color = 'black (named)'
21.0234 	EXP 	image_paw3: autoDraw = True
21.0234 	EXP 	text_3: autoDraw = True
21.0243 	EXP 	window1: blendMode = 'avg'
21.0426 	EXP 	window1: blendMode = 'avg'
21.0580 	EXP 	window1: blendMode = 'avg'
21.0753 	EXP 	window1: blendMode = 'avg'
21.0913 	EXP 	window1: blendMode = 'avg'
21.1087 	EXP 	window1: blendMode = 'avg'
21.1255 	EXP 	window1: blendMode = 'avg'
21.1418 	EXP 	window1: blendMode = 'avg'
21.1582 	EXP 	window1: blendMode = 'avg'
21.1753 	EXP 	window1: blendMode = 'avg'
21.1921 	EXP 	window1: blendMode = 'avg'
21.2086 	EXP 	window1: blendMode = 'avg'
21.2257 	EXP 	window1: blendMode = 'avg'
21.2425 	EXP 	window1: blendMode = 'avg'
21.2584 	EXP 	window1: blendMode = 'avg'
21.2762 	EXP 	window1: blendMode = 'avg'
21.2914 	EXP 	window1: blendMode = 'avg'
21.3083 	EXP 	window1: blendMode = 'avg'
21.3244 	EXP 	window1: blendMode = 'avg'
21.3588 	EXP 	window1: blendMode = 'avg'
21.3755 	EXP 	window1: blendMode = 'avg'
21.3920 	EXP 	window1: blendMode = 'avg'
21.4086 	EXP 	window1: blendMode = 'avg'
21.4256 	EXP 	window1: blendMode = 'avg'
21.4415 	EXP 	window1: blendMode = 'avg'
21.4588 	EXP 	window1: blendMode = 'avg'
21.4753 	EXP 	window1: blendMode = 'avg'
21.4923 	EXP 	window1: blendMode = 'avg'
21.5095 	DATA 	Keypress: 3
21.5106 	EXP 	window1: blendMode = 'avg'
21.5259 	EXP 	window1: blendMode = 'avg'
21.5412 	EXP 	window1: blendMode = 'avg'
21.5587 	EXP 	window1: blendMode = 'avg'
21.5753 	EXP 	window1: blendMode = 'avg'
21.5920 	EXP 	window1: blendMode = 'avg'
21.6086 	EXP 	window1: blendMode = 'avg'
21.6244 	EXP 	window1: blendMode = 'avg'
21.6417 	EXP 	window1: blendMode = 'avg'
21.6589 	EXP 	window1: blendMode = 'avg'
21.6754 	EXP 	window1: blendMode = 'avg'
21.6922 	EXP 	window1: blendMode = 'avg'
21.7087 	EXP 	window1: blendMode = 'avg'
21.7253 	EXP 	window1: blendMode = 'avg'
21.7418 	EXP 	window1: blendMode = 'avg'
21.7589 	EXP 	window1: blendMode = 'avg'
21.7751 	EXP 	window1: blendMode = 'avg'
21.7921 	EXP 	window1: blendMode = 'avg'
21.8083 	EXP 	window1: blendMode = 'avg'
21.8245 	EXP 	window1: blendMode = 'avg'
21.8415 	EXP 	window1: blendMode = 'avg'
21.8584 	EXP 	window1: blendMode = 'avg'
21.8756 	EXP 	window1: blendMode = 'avg'
21.8908 	EXP 	window1: blendMode = 'avg'
21.9083 	EXP 	window1: blendMode = 'avg'
21.9243 	EXP 	window1: blendMode = 'avg'
21.9422 	EXP 	window1: blendMode = 'avg'
21.9581 	EXP 	window1: blendMode = 'avg'
21.9758 	EXP 	window1: blendMode = 'avg'
21.9920 	EXP 	window1: blendMode = 'avg'
22.0086 	EXP 	window1: blendMode = 'avg'
22.0256 	EXP 	window1: blendMode = 'avg'
22.0421 	EXP 	window1: blendMode = 'avg'
22.0588 	EXP 	window1: blendMode = 'avg'
22.0751 	EXP 	window1: blendMode = 'avg'
22.0917 	EXP 	window1: blendMode = 'avg'
22.1081 	EXP 	window1: blendMode = 'avg'
22.1251 	EXP 	window1: blendMode = 'avg'
22.1421 	EXP 	window1: blendMode = 'avg'
22.1586 	EXP 	window1: blendMode = 'avg'
22.1748 	EXP 	window1: blendMode = 'avg'
22.1923 	EXP 	window1: blendMode = 'avg'
22.2087 	EXP 	window1: blendMode = 'avg'
22.2255 	EXP 	window1: blendMode = 'avg'
22.2430 	DATA 	Keypress: space
22.2799 	EXP 	window1: blendMode = 'avg'
22.2908 	EXP 	image_paw3: autoDraw = False
22.2908 	EXP 	text_3: autoDraw = False
22.2908 	EXP 	image_paw4: image = u'min4.png'
22.2908 	EXP 	text_4: color = 'black (named)'
22.2908 	EXP 	image_paw4: autoDraw = True
22.2908 	EXP 	text_4: autoDraw = True
22.2916 	EXP 	window1: blendMode = 'avg'
22.3091 	EXP 	window1: blendMode = 'avg'
22.3252 	EXP 	window1: blendMode = 'avg'
22.3422 	EXP 	window1: blendMode = 'avg'
22.3589 	EXP 	window1: blendMode = 'avg'
22.3752 	EXP 	window1: blendMode = 'avg'
22.3928 	EXP 	window1: blendMode = 'avg'
22.4088 	EXP 	window1: blendMode = 'avg'
22.4254 	EXP 	window1: blendMode = 'avg'
22.4412 	EXP 	window1: blendMode = 'avg'
22.4584 	EXP 	window1: blendMode = 'avg'
22.4750 	EXP 	window1: blendMode = 'avg'
22.4915 	EXP 	window1: blendMode = 'avg'
22.5079 	EXP 	window1: blendMode = 'avg'
22.5259 	EXP 	window1: blendMode = 'avg'
22.5424 	EXP 	window1: blendMode = 'avg'
22.5588 	EXP 	window1: blendMode = 'avg'
22.5751 	EXP 	window1: blendMode = 'avg'
22.5921 	EXP 	window1: blendMode = 'avg'
22.6086 	EXP 	window1: blendMode = 'avg'
22.6256 	EXP 	window1: blendMode = 'avg'
22.6420 	EXP 	window1: blendMode = 'avg'
22.6601 	DATA 	Keypress: 4
22.6610 	EXP 	window1: blendMode = 'avg'
22.6753 	EXP 	window1: blendMode = 'avg'
22.6922 	EXP 	window1: blendMode = 'avg'
22.7087 	EXP 	window1: blendMode = 'avg'
22.7253 	EXP 	window1: blendMode = 'avg'
22.7418 	EXP 	window1: blendMode = 'avg'
22.7587 	EXP 	window1: blendMode = 'avg'
22.7750 	EXP 	window1: blendMode = 'avg'
22.7927 	EXP 	window1: blendMode = 'avg'
22.8084 	EXP 	window1: blendMode = 'avg'
22.8256 	EXP 	window1: blendMode = 'avg'
22.8415 	EXP 	window1: blendMode = 'avg'
22.8592 	EXP 	window1: blendMode = 'avg'
22.8755 	EXP 	window1: blendMode = 'avg'
22.8921 	EXP 	window1: blendMode = 'avg'
22.9086 	EXP 	window1: blendMode = 'avg'
22.9247 	EXP 	window1: blendMode = 'avg'
22.9417 	EXP 	window1: blendMode = 'avg'
22.9589 	EXP 	window1: blendMode = 'avg'
22.9753 	EXP 	window1: blendMode = 'avg'
22.9919 	EXP 	window1: blendMode = 'avg'
23.0097 	DATA 	Keypress: space
23.0111 	EXP 	window1: blendMode = 'avg'
23.0244 	EXP 	image_paw4: autoDraw = False
23.0244 	EXP 	text_4: autoDraw = False
23.0244 	EXP 	text_5: autoDraw = True
23.0251 	EXP 	window1: blendMode = 'avg'
23.0420 	EXP 	window1: blendMode = 'avg'
23.0585 	EXP 	window1: blendMode = 'avg'
23.0754 	EXP 	window1: blendMode = 'avg'
23.0917 	EXP 	window1: blendMode = 'avg'
23.1085 	EXP 	window1: blendMode = 'avg'
23.1254 	EXP 	window1: blendMode = 'avg'
23.1418 	EXP 	window1: blendMode = 'avg'
23.1584 	EXP 	window1: blendMode = 'avg'
23.1751 	EXP 	window1: blendMode = 'avg'
23.1915 	EXP 	window1: blendMode = 'avg'
23.2084 	EXP 	window1: blendMode = 'avg'
23.2251 	EXP 	window1: blendMode = 'avg'
23.2419 	EXP 	window1: blendMode = 'avg'
23.2586 	EXP 	window1: blendMode = 'avg'
23.2751 	EXP 	window1: blendMode = 'avg'
23.2918 	EXP 	window1: blendMode = 'avg'
23.3076 	EXP 	window1: blendMode = 'avg'
23.3251 	EXP 	window1: blendMode = 'avg'
23.3420 	EXP 	window1: blendMode = 'avg'
23.3584 	EXP 	window1: blendMode = 'avg'
23.3752 	EXP 	window1: blendMode = 'avg'
23.3920 	EXP 	window1: blendMode = 'avg'
23.4084 	EXP 	window1: blendMode = 'avg'
23.4252 	EXP 	window1: blendMode = 'avg'
23.4419 	EXP 	window1: blendMode = 'avg'
23.4586 	EXP 	window1: blendMode = 'avg'
23.4752 	EXP 	window1: blendMode = 'avg'
23.4919 	EXP 	window1: blendMode = 'avg'
23.5073 	EXP 	window1: blendMode = 'avg'
23.5257 	EXP 	window1: blendMode = 'avg'
23.5416 	EXP 	window1: blendMode = 'avg'
23.5587 	EXP 	window1: blendMode = 'avg'
23.5747 	EXP 	window1: blendMode = 'avg'
23.5916 	EXP 	window1: blendMode = 'avg'
23.6085 	EXP 	window1: blendMode = 'avg'
23.6252 	EXP 	window1: blendMode = 'avg'
23.6419 	EXP 	window1: blendMode = 'avg'
23.6587 	EXP 	window1: blendMode = 'avg'
23.6750 	EXP 	window1: blendMode = 'avg'
23.6920 	EXP 	window1: blendMode = 'avg'
23.7084 	EXP 	window1: blendMode = 'avg'
23.7251 	EXP 	window1: blendMode = 'avg'
23.7418 	EXP 	window1: blendMode = 'avg'
23.7587 	EXP 	window1: blendMode = 'avg'
23.7749 	EXP 	window1: blendMode = 'avg'
23.7916 	EXP 	window1: blendMode = 'avg'
23.8082 	EXP 	window1: blendMode = 'avg'
23.8257 	EXP 	window1: blendMode = 'avg'
23.8414 	EXP 	window1: blendMode = 'avg'
23.8585 	EXP 	window1: blendMode = 'avg'
23.8753 	EXP 	window1: blendMode = 'avg'
23.8920 	EXP 	window1: blendMode = 'avg'
23.9085 	EXP 	window1: blendMode = 'avg'
23.9253 	EXP 	window1: blendMode = 'avg'
23.9417 	EXP 	window1: blendMode = 'avg'
23.9589 	EXP 	window1: blendMode = 'avg'
23.9751 	EXP 	window1: blendMode = 'avg'
23.9919 	EXP 	window1: blendMode = 'avg'
24.0243 	EXP 	text_5: autoDraw = False
24.0252 	EXP 	window1: blendMode = 'avg'
24.0414 	EXP 	text_6: autoDraw = True
24.0420 	EXP 	window1: blendMode = 'avg'
24.0584 	EXP 	window1: blendMode = 'avg'
24.0751 	EXP 	window1: blendMode = 'avg'
24.0918 	EXP 	window1: blendMode = 'avg'
24.1085 	EXP 	window1: blendMode = 'avg'
24.1250 	EXP 	window1: blendMode = 'avg'
24.1418 	EXP 	window1: blendMode = 'avg'
24.1586 	EXP 	window1: blendMode = 'avg'
24.1754 	EXP 	window1: blendMode = 'avg'
24.1918 	EXP 	window1: blendMode = 'avg'
24.2085 	EXP 	window1: blendMode = 'avg'
24.2248 	EXP 	window1: blendMode = 'avg'
24.2417 	EXP 	window1: blendMode = 'avg'
24.2586 	EXP 	window1: blendMode = 'avg'
24.2754 	EXP 	window1: blendMode = 'avg'
24.2918 	EXP 	window1: blendMode = 'avg'
24.3085 	EXP 	window1: blendMode = 'avg'
24.3245 	EXP 	window1: blendMode = 'avg'
24.3414 	EXP 	window1: blendMode = 'avg'
24.3582 	EXP 	window1: blendMode = 'avg'
24.3750 	EXP 	window1: blendMode = 'avg'
24.3917 	EXP 	window1: blendMode = 'avg'
24.4085 	EXP 	window1: blendMode = 'avg'
24.4252 	EXP 	window1: blendMode = 'avg'
24.4419 	EXP 	window1: blendMode = 'avg'
24.4587 	EXP 	window1: blendMode = 'avg'
24.4750 	EXP 	window1: blendMode = 'avg'
24.4919 	EXP 	window1: blendMode = 'avg'
24.5086 	EXP 	window1: blendMode = 'avg'
24.5253 	EXP 	window1: blendMode = 'avg'
24.5417 	EXP 	window1: blendMode = 'avg'
24.5578 	EXP 	window1: blendMode = 'avg'
24.5750 	EXP 	window1: blendMode = 'avg'
24.5918 	EXP 	window1: blendMode = 'avg'
24.6080 	EXP 	window1: blendMode = 'avg'
24.6250 	EXP 	window1: blendMode = 'avg'
24.6420 	EXP 	window1: blendMode = 'avg'
24.6589 	EXP 	window1: blendMode = 'avg'
24.6750 	EXP 	window1: blendMode = 'avg'
24.6918 	EXP 	window1: blendMode = 'avg'
24.7085 	EXP 	window1: blendMode = 'avg'
24.7254 	EXP 	window1: blendMode = 'avg'
24.7417 	EXP 	window1: blendMode = 'avg'
24.7589 	EXP 	window1: blendMode = 'avg'
24.7750 	EXP 	window1: blendMode = 'avg'
24.7910 	EXP 	window1: blendMode = 'avg'
24.8092 	EXP 	window1: blendMode = 'avg'
24.8255 	EXP 	window1: blendMode = 'avg'
24.8417 	EXP 	window1: blendMode = 'avg'
24.8575 	EXP 	window1: blendMode = 'avg'
24.8750 	EXP 	window1: blendMode = 'avg'
24.8918 	EXP 	window1: blendMode = 'avg'
24.9085 	EXP 	window1: blendMode = 'avg'
24.9252 	EXP 	window1: blendMode = 'avg'
24.9420 	EXP 	window1: blendMode = 'avg'
24.9584 	EXP 	window1: blendMode = 'avg'
24.9752 	EXP 	window1: blendMode = 'avg'
24.9911 	EXP 	window1: blendMode = 'avg'
25.0202 	EXP 	Imported random.xlsx as conditions, 4 conditions, 4 params
25.0208 	EXP 	Created sequence: random, trialTypes=4, nReps=25, seed=None
25.0212 	EXP 	New trial (rep=0, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
25.0855 	EXP 	text_6: autoDraw = False
25.0855 	EXP 	text_5: autoDraw = False
25.0855 	EXP 	text_6: autoDraw = False
25.0855 	EXP 	image: image = u'min4.png'
25.0855 	EXP 	image: autoDraw = True
25.0855 	EXP 	image: autoDraw = False
25.0855 	EXP 	blankImage: image = u'allBlank.png'
25.0855 	EXP 	blankImage: autoDraw = True
25.5420 	EXP 	New trial (rep=0, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
25.5860 	EXP 	blankImage: autoDraw = False
25.5860 	EXP 	blankImage: autoDraw = False
25.5860 	EXP 	image: image = u'min2.png'
25.5860 	EXP 	image: autoDraw = True
25.9931 	DATA 	Keypress: 3
26.1098 	DATA 	Keypress: 2
26.1538 	EXP 	image: autoDraw = False
26.1538 	EXP 	blankImage: image = u'allBlank.png'
26.1538 	EXP 	blankImage: autoDraw = True
26.6087 	EXP 	New trial (rep=0, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
26.6408 	EXP 	blankImage: autoDraw = False
26.6408 	EXP 	blankImage: autoDraw = False
26.6408 	EXP 	image: image = u'min3.png'
26.6408 	EXP 	image: autoDraw = True
26.9761 	DATA 	Keypress: 3
27.0077 	EXP 	image: autoDraw = False
27.0077 	EXP 	blankImage: image = u'allBlank.png'
27.0077 	EXP 	blankImage: autoDraw = True
27.4753 	EXP 	New trial (rep=0, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
27.5231 	EXP 	blankImage: autoDraw = False
27.5231 	EXP 	blankImage: autoDraw = False
27.5231 	EXP 	image: image = u'min1.png'
27.5231 	EXP 	image: autoDraw = True
27.8256 	DATA 	Keypress: 1
27.8559 	EXP 	image: autoDraw = False
27.8559 	EXP 	blankImage: image = u'allBlank.png'
27.8559 	EXP 	blankImage: autoDraw = True
28.3253 	EXP 	New trial (rep=1, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
28.3571 	EXP 	blankImage: autoDraw = False
28.3571 	EXP 	blankImage: autoDraw = False
28.3571 	EXP 	image: image = u'min4.png'
28.3571 	EXP 	image: autoDraw = True
28.6924 	DATA 	Keypress: 4
28.7240 	EXP 	image: autoDraw = False
28.7240 	EXP 	blankImage: image = u'allBlank.png'
28.7240 	EXP 	blankImage: autoDraw = True
29.1921 	EXP 	New trial (rep=1, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
29.2237 	EXP 	blankImage: autoDraw = False
29.2237 	EXP 	blankImage: autoDraw = False
29.2237 	EXP 	image: image = u'min2.png'
29.2237 	EXP 	image: autoDraw = True
29.5264 	DATA 	Keypress: 2
29.5581 	EXP 	image: autoDraw = False
29.5581 	EXP 	blankImage: image = u'allBlank.png'
29.5581 	EXP 	blankImage: autoDraw = True
30.0252 	EXP 	New trial (rep=1, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
30.0572 	EXP 	blankImage: autoDraw = False
30.0572 	EXP 	blankImage: autoDraw = False
30.0572 	EXP 	image: image = u'min3.png'
30.0572 	EXP 	image: autoDraw = True
30.2601 	DATA 	Keypress: 3
30.2904 	EXP 	image: autoDraw = False
30.2904 	EXP 	blankImage: image = u'allBlank.png'
30.2904 	EXP 	blankImage: autoDraw = True
30.7586 	EXP 	New trial (rep=1, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
30.7906 	EXP 	blankImage: autoDraw = False
30.7906 	EXP 	blankImage: autoDraw = False
30.7906 	EXP 	image: image = u'min1.png'
30.7906 	EXP 	image: autoDraw = True
31.1931 	DATA 	Keypress: 1
31.2241 	EXP 	image: autoDraw = False
31.2241 	EXP 	blankImage: image = u'allBlank.png'
31.2241 	EXP 	blankImage: autoDraw = True
31.6918 	EXP 	New trial (rep=2, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
31.7233 	EXP 	blankImage: autoDraw = False
31.7233 	EXP 	blankImage: autoDraw = False
31.7233 	EXP 	image: image = u'min2.png'
31.7233 	EXP 	image: autoDraw = True
32.0592 	DATA 	Keypress: 2
32.0908 	EXP 	image: autoDraw = False
32.0908 	EXP 	blankImage: image = u'allBlank.png'
32.0908 	EXP 	blankImage: autoDraw = True
32.5586 	EXP 	New trial (rep=2, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
32.5904 	EXP 	blankImage: autoDraw = False
32.5904 	EXP 	blankImage: autoDraw = False
