4.5438 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
101.3161 	EXP 	blankImage: autoDraw = False
101.3161 	EXP 	blankImage: autoDraw = False
101.3161 	EXP 	image: image = u'min2.png'
101.3161 	EXP 	image: autoDraw = True
101.8183 	DATA 	Keypress: 2
101.8493 	EXP 	image: autoDraw = False
101.8493 	EXP 	blankImage: image = u'allBlank.png'
101.8493 	EXP 	blankImage: autoDraw = True
102.3171 	EXP 	New trial (rep=18, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
102.3499 	EXP 	blankImage: autoDraw = False
102.3499 	EXP 	blankImage: autoDraw = False
102.3499 	EXP 	image: image = u'min3.png'
102.3499 	EXP 	image: autoDraw = True
102.5518 	DATA 	Keypress: 3
102.5825 	EXP 	image: autoDraw = False
102.5825 	EXP 	blankImage: image = u'allBlank.png'
102.5825 	EXP 	blankImage: autoDraw = True
103.0512 	EXP 	New trial (rep=18, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
103.0833 	EXP 	blankImage: autoDraw = False
103.0833 	EXP 	blankImage: autoDraw = False
103.0833 	EXP 	image: image = u'min4.png'
103.0833 	EXP 	image: autoDraw = True
103.3186 	DATA 	Keypress: 4
103.3493 	EXP 	image: autoDraw = False
103.3493 	EXP 	blankImage: image = u'allBlank.png'
103.3493 	EXP 	blankImage: autoDraw = True
103.8174 	EXP 	New trial (rep=18, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
103.8489 	EXP 	blankImage: autoDraw = False
103.8489 	EXP 	blankImage: autoDraw = False
103.8489 	EXP 	image: image = u'min2.png'
103.8489 	EXP 	image: autoDraw = True
104.1016 	DATA 	Keypress: 2
104.1328 	EXP 	image: autoDraw = False
104.1328 	EXP 	blankImage: image = u'allBlank.png'
104.1328 	EXP 	blankImage: autoDraw = True
104.6009 	EXP 	New trial (rep=18, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
104.6332 	EXP 	blankImage: autoDraw = False
104.6332 	EXP 	blankImage: autoDraw = False
104.6332 	EXP 	image: image = u'min1.png'
104.6332 	EXP 	image: autoDraw = True
105.0520 	DATA 	Keypress: 1
105.0996 	EXP 	image: autoDraw = False
105.0996 	EXP 	blankImage: image = u'allBlank.png'
105.0996 	EXP 	blankImage: autoDraw = True
105.5675 	EXP 	New trial (rep=19, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
105.5987 	EXP 	blankImage: autoDraw = False
105.5987 	EXP 	blankImage: autoDraw = False
105.5987 	EXP 	image: image = u'min4.png'
105.5987 	EXP 	image: autoDraw = True
106.0189 	DATA 	Keypress: 4
106.0496 	EXP 	image: autoDraw = False
106.0496 	EXP 	blankImage: image = u'allBlank.png'
106.0496 	EXP 	blankImage: autoDraw = True
106.5182 	EXP 	New trial (rep=19, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
106.5631 	EXP 	blankImage: autoDraw = False
106.5631 	EXP 	blankImage: autoDraw = False
106.5631 	EXP 	image: image = u'min1.png'
106.5631 	EXP 	image: autoDraw = True
106.8822 	DATA 	Keypress: 2
107.2020 	DATA 	Keypress: 1
107.2331 	EXP 	image: autoDraw = False
107.2331 	EXP 	blankImage: image = u'allBlank.png'
107.2331 	EXP 	blankImage: autoDraw = True
107.7007 	EXP 	New trial (rep=19, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
107.7330 	EXP 	blankImage: autoDraw = False
107.7330 	EXP 	blankImage: autoDraw = False
107.7330 	EXP 	image: image = u'min2.png'
107.7330 	EXP 	image: autoDraw = True
108.1187 	DATA 	Keypress: 2
108.1481 	EXP 	image: autoDraw = False
108.1481 	EXP 	blankImage: image = u'allBlank.png'
108.1481 	EXP 	blankImage: autoDraw = True
108.6177 	EXP 	New trial (rep=19, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
108.6499 	EXP 	blankImage: autoDraw = False
108.6499 	EXP 	blankImage: autoDraw = False
108.6499 	EXP 	image: image = u'min3.png'
108.6499 	EXP 	image: autoDraw = True
108.9687 	DATA 	Keypress: 3
108.9996 	EXP 	image: autoDraw = False
108.9996 	EXP 	blankImage: image = u'allBlank.png'
108.9996 	EXP 	blankImage: autoDraw = True
109.4674 	EXP 	New trial (rep=20, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
109.4996 	EXP 	blankImage: autoDraw = False
109.4996 	EXP 	blankImage: autoDraw = False
109.4996 	EXP 	image: image = u'min2.png'
109.4996 	EXP 	image: autoDraw = True
109.9345 	DATA 	Keypress: 2
109.9658 	EXP 	image: autoDraw = False
109.9658 	EXP 	blankImage: image = u'allBlank.png'
109.9658 	EXP 	blankImage: autoDraw = True
110.4332 	EXP 	New trial (rep=20, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
110.4660 	EXP 	blankImage: autoDraw = False
110.4660 	EXP 	blankImage: autoDraw = False
110.4660 	EXP 	image: image = u'min3.png'
110.4660 	EXP 	image: autoDraw = True
110.7513 	DATA 	Keypress: 4
111.2017 	DATA 	Keypress: 3
111.2500 	EXP 	image: autoDraw = False
111.2500 	EXP 	blankImage: image = u'allBlank.png'
111.2500 	EXP 	blankImage: autoDraw = True
111.7169 	EXP 	New trial (rep=20, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
111.7549 	EXP 	blankImage: autoDraw = False
111.7549 	EXP 	blankImage: autoDraw = False
111.7549 	EXP 	image: image = u'min1.png'
111.7549 	EXP 	image: autoDraw = True
112.1354 	DATA 	Keypress: 1
112.1706 	EXP 	image: autoDraw = False
112.1706 	EXP 	blankImage: image = u'allBlank.png'
112.1706 	EXP 	blankImage: autoDraw = True
112.6341 	EXP 	New trial (rep=20, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
112.6667 	EXP 	blankImage: autoDraw = False
112.6667 	EXP 	blankImage: autoDraw = False
112.6667 	EXP 	image: image = u'min4.png'
112.6667 	EXP 	image: autoDraw = True
112.9687 	DATA 	Keypress: 4
112.9995 	EXP 	image: autoDraw = False
112.9995 	EXP 	blankImage: image = u'allBlank.png'
112.9995 	EXP 	blankImage: autoDraw = True
113.4673 	EXP 	New trial (rep=21, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
113.4990 	EXP 	blankImage: autoDraw = False
113.4990 	EXP 	blankImage: autoDraw = False
113.4990 	EXP 	image: image = u'min3.png'
113.4990 	EXP 	image: autoDraw = True
113.9007 	DATA 	Keypress: 3
113.9328 	EXP 	image: autoDraw = False
113.9328 	EXP 	blankImage: image = u'allBlank.png'
113.9328 	EXP 	blankImage: autoDraw = True
114.4009 	EXP 	New trial (rep=21, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
114.4330 	EXP 	blankImage: autoDraw = False
114.4330 	EXP 	blankImage: autoDraw = False
114.4330 	EXP 	image: image = u'min4.png'
114.4330 	EXP 	image: autoDraw = True
114.8692 	DATA 	Keypress: 4
114.9005 	EXP 	image: autoDraw = False
114.9005 	EXP 	blankImage: image = u'allBlank.png'
114.9005 	EXP 	blankImage: autoDraw = True
115.3673 	EXP 	New trial (rep=21, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
115.3992 	EXP 	blankImage: autoDraw = False
115.3992 	EXP 	blankImage: autoDraw = False
115.3992 	EXP 	image: image = u'min2.png'
115.3992 	EXP 	image: autoDraw = True
115.7852 	DATA 	Keypress: 2
115.8156 	EXP 	image: autoDraw = False
115.8156 	EXP 	blankImage: image = u'allBlank.png'
115.8156 	EXP 	blankImage: autoDraw = True
116.2835 	EXP 	New trial (rep=21, index=3): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
116.3161 	EXP 	blankImage: autoDraw = False
116.3161 	EXP 	blankImage: autoDraw = False
116.3161 	EXP 	image: image = u'min1.png'
116.3161 	EXP 	image: autoDraw = True
116.6519 	DATA 	Keypress: 1
116.6820 	EXP 	image: autoDraw = False
116.6820 	EXP 	blankImage: image = u'allBlank.png'
116.6820 	EXP 	blankImage: autoDraw = True
117.1507 	EXP 	New trial (rep=22, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
117.1828 	EXP 	blankImage: autoDraw = False
117.1828 	EXP 	blankImage: autoDraw = False
117.1828 	EXP 	image: image = u'min3.png'
117.1828 	EXP 	image: autoDraw = True
117.4853 	DATA 	Keypress: 3
117.5162 	EXP 	image: autoDraw = False
117.5162 	EXP 	blankImage: image = u'allBlank.png'
117.5162 	EXP 	blankImage: autoDraw = True
117.9841 	EXP 	New trial (rep=22, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
118.0163 	EXP 	blankImage: autoDraw = False
118.0163 	EXP 	blankImage: autoDraw = False
118.0163 	EXP 	image: image = u'min2.png'
118.0163 	EXP 	image: autoDraw = True
118.3012 	DATA 	Keypress: 2
118.3330 	EXP 	image: autoDraw = False
118.3330 	EXP 	blankImage: image = u'allBlank.png'
118.3330 	EXP 	blankImage: autoDraw = True
118.8007 	EXP 	New trial (rep=22, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
118.8325 	EXP 	blankImage: autoDraw = False
118.8325 	EXP 	blankImage: autoDraw = False
118.8325 	EXP 	image: image = u'min1.png'
118.8325 	EXP 	image: autoDraw = True
119.1352 	DATA 	Keypress: 1
119.1660 	EXP 	image: autoDraw = False
119.1660 	EXP 	blankImage: image = u'allBlank.png'
119.1660 	EXP 	blankImage: autoDraw = True
119.6339 	EXP 	New trial (rep=22, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
119.6659 	EXP 	blankImage: autoDraw = False
119.6659 	EXP 	blankImage: autoDraw = False
119.6659 	EXP 	image: image = u'min4.png'
119.6659 	EXP 	image: autoDraw = True
119.9853 	DATA 	Keypress: 4
120.0154 	EXP 	image: autoDraw = False
120.0154 	EXP 	blankImage: image = u'allBlank.png'
120.0154 	EXP 	blankImage: autoDraw = True
120.4841 	EXP 	New trial (rep=23, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
120.5159 	EXP 	blankImage: autoDraw = False
120.5159 	EXP 	blankImage: autoDraw = False
120.5159 	EXP 	image: image = u'min1.png'
120.5159 	EXP 	image: autoDraw = True
120.9014 	DATA 	Keypress: 1
120.9331 	EXP 	image: autoDraw = False
120.9331 	EXP 	blankImage: image = u'allBlank.png'
120.9331 	EXP 	blankImage: autoDraw = True
121.4006 	EXP 	New trial (rep=23, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
121.4331 	EXP 	blankImage: autoDraw = False
121.4331 	EXP 	blankImage: autoDraw = False
121.4331 	EXP 	image: image = u'min4.png'
121.4331 	EXP 	image: autoDraw = True
121.8519 	DATA 	Keypress: 4
121.8833 	EXP 	image: autoDraw = False
121.8833 	EXP 	blankImage: image = u'allBlank.png'
121.8833 	EXP 	blankImage: autoDraw = True
122.3508 	EXP 	New trial (rep=23, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
122.3833 	EXP 	blankImage: autoDraw = False
122.3833 	EXP 	blankImage: autoDraw = False
122.3833 	EXP 	image: image = u'min2.png'
122.3833 	EXP 	image: autoDraw = True
122.6511 	DATA 	Keypress: 2
122.6825 	EXP 	image: autoDraw = False
122.6825 	EXP 	blankImage: image = u'allBlank.png'
122.6825 	EXP 	blankImage: autoDraw = True
123.1510 	EXP 	New trial (rep=23, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
123.1830 	EXP 	blankImage: autoDraw = False
123.1830 	EXP 	blankImage: autoDraw = False
123.1830 	EXP 	image: image = u'min3.png'
123.1830 	EXP 	image: autoDraw = True
123.4687 	DATA 	Keypress: 3
123.5000 	EXP 	image: autoDraw = False
123.5000 	EXP 	blankImage: image = u'allBlank.png'
123.5000 	EXP 	blankImage: autoDraw = True
123.9673 	EXP 	New trial (rep=24, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
123.9998 	EXP 	blankImage: autoDraw = False
123.9998 	EXP 	blankImage: autoDraw = False
123.9998 	EXP 	image: image = u'min1.png'
123.9998 	EXP 	image: autoDraw = True
124.3354 	DATA 	Keypress: 1
124.3661 	EXP 	image: autoDraw = False
124.3661 	EXP 	blankImage: image = u'allBlank.png'
124.3661 	EXP 	blankImage: autoDraw = True
124.8340 	EXP 	New trial (rep=24, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
124.8654 	EXP 	blankImage: autoDraw = False
124.8654 	EXP 	blankImage: autoDraw = False
124.8654 	EXP 	image: image = u'min2.png'
124.8654 	EXP 	image: autoDraw = True
125.2355 	DATA 	Keypress: 2
125.2667 	EXP 	image: autoDraw = False
125.2667 	EXP 	blankImage: image = u'allBlank.png'
125.2667 	EXP 	blankImage: autoDraw = True
125.7341 	EXP 	New trial (rep=24, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
125.7656 	EXP 	blankImage: autoDraw = False
125.7656 	EXP 	blankImage: autoDraw = False
125.7656 	EXP 	image: image = u'min3.png'
125.7656 	EXP 	image: autoDraw = True
126.0018 	DATA 	Keypress: 3
126.0316 	EXP 	image: autoDraw = False
126.0316 	EXP 	blankImage: image = u'allBlank.png'
126.0316 	EXP 	blankImage: autoDraw = True
126.5008 	EXP 	New trial (rep=24, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
126.5330 	EXP 	blankImage: autoDraw = False
126.5330 	EXP 	blankImage: autoDraw = False
126.5330 	EXP 	image: image = u'min4.png'
126.5330 	EXP 	image: autoDraw = True
126.8019 	DATA 	Keypress: 4
126.8333 	EXP 	image: autoDraw = False
126.8333 	EXP 	blankImage: image = u'allBlank.png'
126.8333 	EXP 	blankImage: autoDraw = True
127.3013 	EXP 	window1: blendMode = 'avg'
127.3156 	EXP 	blankImage: autoDraw = False
127.3156 	EXP 	blankImage: autoDraw = False
127.3156 	EXP 	text_7: autoDraw = True
127.3163 	EXP 	window1: blendMode = 'avg'
127.3340 	EXP 	window1: blendMode = 'avg'
127.3507 	EXP 	window1: blendMode = 'avg'
127.3672 	EXP 	window1: blendMode = 'avg'
127.3831 	EXP 	window1: blendMode = 'avg'
127.4006 	EXP 	window1: blendMode = 'avg'
127.4174 	EXP 	window1: blendMode = 'avg'
127.4339 	EXP 	window1: blendMode = 'avg'
127.4512 	EXP 	window1: blendMode = 'avg'
127.4672 	EXP 	window1: blendMode = 'avg'
127.4840 	EXP 	window1: blendMode = 'avg'
127.5001 	EXP 	window1: blendMode = 'avg'
127.5171 	EXP 	window1: blendMode = 'avg'
127.5340 	EXP 	window1: blendMode = 'avg'
127.5508 	EXP 	window1: blendMode = 'avg'
127.5672 	EXP 	window1: blendMode = 'avg'
127.5840 	EXP 	window1: blendMode = 'avg'
127.6008 	EXP 	window1: blendMode = 'avg'
127.6172 	EXP 	window1: blendMode = 'avg'
127.6340 	EXP 	window1: blendMode = 'avg'
127.6502 	EXP 	window1: blendMode = 'avg'
127.6672 	EXP 	window1: blendMode = 'avg'
127.6841 	EXP 	window1: blendMode = 'avg'
127.7006 	EXP 	window1: blendMode = 'avg'
127.7175 	EXP 	window1: blendMode = 'avg'
127.7338 	EXP 	window1: blendMode = 'avg'
127.7505 	EXP 	window1: blendMode = 'avg'
127.7676 	EXP 	window1: blendMode = 'avg'
127.7838 	EXP 	window1: blendMode = 'avg'
127.8008 	EXP 	window1: blendMode = 'avg'
127.8171 	EXP 	window1: blendMode = 'avg'
127.8339 	EXP 	window1: blendMode = 'avg'
127.8508 	EXP 	window1: blendMode = 'avg'
127.8671 	EXP 	window1: blendMode = 'avg'
127.8837 	EXP 	window1: blendMode = 'avg'
127.9005 	EXP 	window1: blendMode = 'avg'
127.9172 	EXP 	window1: blendMode = 'avg'
127.9337 	EXP 	window1: blendMode = 'avg'
127.9505 	EXP 	window1: blendMode = 'avg'
127.9673 	EXP 	window1: blendMode = 'avg'
127.9840 	EXP 	window1: blendMode = 'avg'
128.0009 	EXP 	window1: blendMode = 'avg'
128.0171 	EXP 	window1: blendMode = 'avg'
128.0333 	EXP 	window1: blendMode = 'avg'
128.0505 	EXP 	window1: blendMode = 'avg'
128.0673 	EXP 	window1: blendMode = 'avg'
128.0841 	EXP 	window1: blendMode = 'avg'
128.1004 	EXP 	window1: blendMode = 'avg'
128.1173 	EXP 	window1: blendMode = 'avg'
128.1341 	EXP 	window1: blendMode = 'avg'
128.1505 	EXP 	window1: blendMode = 'avg'
128.1672 	EXP 	window1: blendMode = 'avg'
128.1840 	EXP 	window1: blendMode = 'avg'
128.2010 	EXP 	window1: blendMode = 'avg'
128.2172 	EXP 	window1: blendMode = 'avg'
128.2341 	EXP 	window1: blendMode = 'avg'
128.2505 	EXP 	window1: blendMode = 'avg'
128.2674 	EXP 	window1: blendMode = 'avg'
128.2838 	EXP 	window1: blendMode = 'avg'
128.2999 	EXP 	window1: blendMode = 'avg'
128.3171 	EXP 	window1: blendMode = 'avg'
128.3339 	EXP 	window1: blendMode = 'avg'
128.3504 	EXP 	window1: blendMode = 'avg'
128.3672 	EXP 	window1: blendMode = 'avg'
128.3840 	EXP 	window1: blendMode = 'avg'
128.3996 	EXP 	window1: blendMode = 'avg'
128.4164 	EXP 	window1: blendMode = 'avg'
128.4338 	EXP 	window1: blendMode = 'avg'
128.4508 	EXP 	window1: blendMode = 'avg'
128.4671 	EXP 	window1: blendMode = 'avg'
128.4839 	EXP 	window1: blendMode = 'avg'
128.5007 	EXP 	window1: blendMode = 'avg'
128.5175 	EXP 	window1: blendMode = 'avg'
128.5338 	EXP 	window1: blendMode = 'avg'
128.5505 	EXP 	window1: blendMode = 'avg'
128.5673 	EXP 	window1: blendMode = 'avg'
128.5841 	EXP 	window1: blendMode = 'avg'
128.6005 	EXP 	window1: blendMode = 'avg'
128.6175 	EXP 	window1: blendMode = 'avg'
128.6339 	EXP 	window1: blendMode = 'avg'
128.6506 	EXP 	window1: blendMode = 'avg'
128.6664 	EXP 	window1: blendMode = 'avg'
128.6839 	EXP 	window1: blendMode = 'avg'
128.6996 	EXP 	window1: blendMode = 'avg'
128.7174 	EXP 	window1: blendMode = 'avg'
128.7337 	EXP 	window1: blendMode = 'avg'
128.7505 	EXP 	window1: blendMode = 'avg'
128.7672 	EXP 	window1: blendMode = 'avg'
128.7840 	EXP 	window1: blendMode = 'avg'
128.8008 	EXP 	window1: blendMode = 'avg'
128.8171 	EXP 	window1: blendMode = 'avg'
128.8340 	EXP 	window1: blendMode = 'avg'
128.8507 	EXP 	window1: blendMode = 'avg'
128.8672 	EXP 	window1: blendMode = 'avg'
128.8856 	DATA 	Keypress: space
128.8864 	EXP 	window1: blendMode = 'avg'
128.9005 	EXP 	window1: blendMode = 'avg'
128.9174 	EXP 	window1: blendMode = 'avg'
128.9338 	EXP 	window1: blendMode = 'avg'
128.9505 	EXP 	window1: blendMode = 'avg'
128.9675 	EXP 	window1: blendMode = 'avg'
128.9837 	EXP 	window1: blendMode = 'avg'
129.0005 	EXP 	window1: blendMode = 'avg'
129.0174 	EXP 	window1: blendMode = 'avg'
129.0339 	EXP 	window1: blendMode = 'avg'
129.0506 	EXP 	window1: blendMode = 'avg'
129.0666 	EXP 	window1: blendMode = 'avg'
129.0838 	EXP 	window1: blendMode = 'avg'
129.0998 	EXP 	window1: blendMode = 'avg'
129.1167 	EXP 	window1: blendMode = 'avg'
129.1338 	EXP 	window1: blendMode = 'avg'
129.1496 	EXP 	window1: blendMode = 'avg'
129.1674 	EXP 	window1: blendMode = 'avg'
129.1835 	EXP 	window1: blendMode = 'avg'
129.2005 	EXP 	window1: blendMode = 'avg'
129.2174 	EXP 	window1: blendMode = 'avg'
129.2338 	EXP 	window1: blendMode = 'avg'
129.2506 	EXP 	window1: blendMode = 'avg'
129.2664 	EXP 	window1: blendMode = 'avg'
129.2836 	EXP 	window1: blendMode = 'avg'
129.3005 	EXP 	window1: blendMode = 'avg'
129.3171 	EXP 	window1: blendMode = 'avg'
129.3336 	EXP 	window1: blendMode = 'avg'
129.3507 	EXP 	window1: blendMode = 'avg'
129.3674 	EXP 	window1: blendMode = 'avg'
129.3842 	EXP 	window1: blendMode = 'avg'
129.4006 	EXP 	window1: blendMode = 'avg'
129.4174 	EXP 	window1: blendMode = 'avg'
129.4339 	EXP 	window1: blendMode = 'avg'
129.4497 	EXP 	window1: blendMode = 'avg'
129.4671 	EXP 	window1: blendMode = 'avg'
129.4838 	EXP 	window1: blendMode = 'avg'
129.5006 	EXP 	window1: blendMode = 'avg'
129.5174 	EXP 	window1: blendMode = 'avg'
129.5338 	EXP 	window1: blendMode = 'avg'
129.5506 	EXP 	window1: blendMode = 'avg'
129.5671 	EXP 	window1: blendMode = 'avg'
129.5839 	EXP 	window1: blendMode = 'avg'
129.6006 	EXP 	window1: blendMode = 'avg'
129.6174 	EXP 	window1: blendMode = 'avg'
129.6338 	EXP 	window1: blendMode = 'avg'
129.6497 	EXP 	window1: blendMode = 'avg'
129.6674 	EXP 	window1: blendMode = 'avg'
129.6838 	EXP 	window1: blendMode = 'avg'
129.6997 	EXP 	window1: blendMode = 'avg'
129.7167 	EXP 	window1: blendMode = 'avg'
129.7337 	EXP 	window1: blendMode = 'avg'
129.7505 	EXP 	window1: blendMode = 'avg'
129.7674 	EXP 	window1: blendMode = 'avg'
129.7837 	EXP 	window1: blendMode = 'avg'
129.8006 	EXP 	window1: blendMode = 'avg'
129.8174 	EXP 	window1: blendMode = 'avg'
129.8340 	EXP 	window1: blendMode = 'avg'
129.8507 	EXP 	window1: blendMode = 'avg'
129.8674 	EXP 	window1: blendMode = 'avg'
129.8838 	EXP 	window1: blendMode = 'avg'
129.8997 	EXP 	window1: blendMode = 'avg'
129.9171 	EXP 	window1: blendMode = 'avg'
129.9339 	EXP 	window1: blendMode = 'avg'
129.9501 	EXP 	window1: blendMode = 'avg'
129.9667 	EXP 	window1: blendMode = 'avg'
129.9837 	EXP 	window1: blendMode = 'avg'
130.0005 	EXP 	window1: blendMode = 'avg'
130.0171 	EXP 	window1: blendMode = 'avg'
130.0339 	EXP 	window1: blendMode = 'avg'
130.0497 	EXP 	window1: blendMode = 'avg'
130.0663 	EXP 	window1: blendMode = 'avg'
130.0840 	EXP 	window1: blendMode = 'avg'
130.0998 	EXP 	window1: blendMode = 'avg'
130.1165 	EXP 	window1: blendMode = 'avg'
130.1341 	EXP 	window1: blendMode = 'avg'
130.1505 	EXP 	window1: blendMode = 'avg'
130.1672 	EXP 	window1: blendMode = 'avg'
130.1840 	EXP 	window1: blendMode = 'avg'
130.2007 	EXP 	window1: blendMode = 'avg'
130.2171 	EXP 	window1: blendMode = 'avg'
130.2339 	EXP 	window1: blendMode = 'avg'
130.2508 	EXP 	window1: blendMode = 'avg'
130.2671 	EXP 	window1: blendMode = 'avg'
130.2838 	EXP 	window1: blendMode = 'avg'
130.3006 	EXP 	window1: blendMode = 'avg'
130.3174 	EXP 	window1: blendMode = 'avg'
130.3338 	EXP 	window1: blendMode = 'avg'
130.3506 	EXP 	window1: blendMode = 'avg'
130.3669 	EXP 	window1: blendMode = 'avg'
130.3838 	EXP 	window1: blendMode = 'avg'
130.4007 	EXP 	window1: blendMode = 'avg'
130.4171 	EXP 	window1: blendMode = 'avg'
130.4339 	EXP 	window1: blendMode = 'avg'
130.4506 	EXP 	window1: blendMode = 'avg'
130.4676 	EXP 	window1: blendMode = 'avg'
130.4838 	EXP 	window1: blendMode = 'avg'
130.5006 	EXP 	window1: blendMode = 'avg'
130.5175 	EXP 	window1: blendMode = 'avg'
130.5338 	EXP 	window1: blendMode = 'avg'
130.5507 	EXP 	window1: blendMode = 'avg'
130.5674 	EXP 	window1: blendMode = 'avg'
130.5838 	EXP 	window1: blendMode = 'avg'
130.6007 	EXP 	window1: blendMode = 'avg'
130.6171 	EXP 	window1: blendMode = 'avg'
130.6340 	EXP 	window1: blendMode = 'avg'
130.6498 	EXP 	window1: blendMode = 'avg'
130.6673 	EXP 	window1: blendMode = 'avg'
130.6833 	EXP 	window1: blendMode = 'avg'
130.7003 	EXP 	window1: blendMode = 'avg'
130.7176 	EXP 	window1: blendMode = 'avg'
130.7334 	EXP 	window1: blendMode = 'avg'
130.7505 	EXP 	window1: blendMode = 'avg'
130.7663 	EXP 	window1: blendMode = 'avg'
130.7843 	EXP 	window1: blendMode = 'avg'
130.8000 	EXP 	window1: blendMode = 'avg'
130.8171 	EXP 	window1: blendMode = 'avg'
130.8339 	EXP 	window1: blendMode = 'avg'
130.8506 	EXP 	window1: blendMode = 'avg'
130.8674 	EXP 	window1: blendMode = 'avg'
130.8838 	EXP 	window1: blendMode = 'avg'
130.9007 	EXP 	window1: blendMode = 'avg'
130.9171 	EXP 	window1: blendMode = 'avg'
130.9340 	EXP 	window1: blendMode = 'avg'
130.9507 	EXP 	window1: blendMode = 'avg'
130.9672 	EXP 	window1: blendMode = 'avg'
130.9835 	EXP 	window1: blendMode = 'avg'
131.0005 	EXP 	window1: blendMode = 'avg'
131.0171 	EXP 	window1: blendMode = 'avg'
131.0339 	EXP 	window1: blendMode = 'avg'
131.0494 	EXP 	window1: blendMode = 'avg'
131.0672 	EXP 	window1: blendMode = 'avg'
131.0838 	EXP 	window1: blendMode = 'avg'
131.1006 	EXP 	window1: blendMode = 'avg'
131.1162 	EXP 	window1: blendMode = 'avg'
131.1332 	EXP 	window1: blendMode = 'avg'
131.1505 	EXP 	window1: blendMode = 'avg'
131.1673 	EXP 	window1: blendMode = 'avg'
131.1841 	EXP 	window1: blendMode = 'avg'
131.2004 	EXP 	window1: blendMode = 'avg'
131.2169 	EXP 	window1: blendMode = 'avg'
131.2338 	EXP 	window1: blendMode = 'avg'
131.2506 	EXP 	window1: blendMode = 'avg'
131.2674 	EXP 	window1: blendMode = 'avg'
