3.0436 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
11.8394 	EXP 	New trial (rep=23, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8397 	EXP 	New trial (rep=23, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8399 	EXP 	New trial (rep=24, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
11.8402 	EXP 	New trial (rep=24, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
11.8404 	EXP 	New trial (rep=24, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
11.8406 	EXP 	New trial (rep=24, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
11.8436 	EXP 	Imported pawStimuli.xlsx as conditions, 1 conditions, 5 params
11.8438 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
11.8441 	EXP 	New trial (rep=0, index=0): {'pawPatrol1': u'min1.png', 'pawPatrol2': u'min2.png', 'pawPatrol3': u'min3.png', 'pawPatrol4': u'min4.png', 'blank': u'allBlank.png'}
11.8753 	EXP 	text_6: autoDraw = False
11.8753 	EXP 	text_5: autoDraw = False
11.8753 	EXP 	text_6: autoDraw = False
11.8753 	EXP 	pos1: image = u'min1.png'
11.8753 	EXP 	pos1: autoDraw = True
12.3609 	DATA 	Keypress: 1
12.4090 	EXP 	pos1: autoDraw = False
12.4090 	EXP 	blankImage: image = u'allBlank.png'
12.4090 	EXP 	blankImage: autoDraw = True
12.9082 	EXP 	blankImage: autoDraw = False
12.9082 	EXP 	blankImage: autoDraw = False
12.9082 	EXP 	image_4: image = u'min3.png'
12.9082 	EXP 	image_4: autoDraw = True
13.1441 	DATA 	Keypress: 3
13.1752 	EXP 	image_4: autoDraw = False
13.1752 	EXP 	blankImage: image = u'allBlank.png'
13.1752 	EXP 	blankImage: autoDraw = True
13.6758 	EXP 	blankImage: autoDraw = False
13.6758 	EXP 	blankImage: autoDraw = False
13.6758 	EXP 	image_3: image = u'min2.png'
13.6758 	EXP 	image_3: autoDraw = True
13.8600 	DATA 	Keypress: 2
13.8915 	EXP 	image_3: autoDraw = False
13.8915 	EXP 	blankImage: image = u'allBlank.png'
13.8915 	EXP 	blankImage: autoDraw = True
14.3926 	EXP 	blankImage: autoDraw = False
14.3926 	EXP 	blankImage: autoDraw = False
14.3926 	EXP 	image_5: image = u'min4.png'
14.3926 	EXP 	image_5: autoDraw = True
14.4940 	DATA 	Keypress: 4
14.5248 	EXP 	image_5: autoDraw = False
14.5248 	EXP 	blankImage: image = u'allBlank.png'
14.5248 	EXP 	blankImage: autoDraw = True
15.0246 	EXP 	blankImage: autoDraw = False
15.0246 	EXP 	blankImage: autoDraw = False
15.0246 	EXP 	image_5: image = u'min4.png'
15.0246 	EXP 	image_5: autoDraw = True
15.3439 	DATA 	Keypress: 4
15.3749 	EXP 	image_5: autoDraw = False
15.3749 	EXP 	blankImage: image = u'allBlank.png'
15.3749 	EXP 	blankImage: autoDraw = True
15.8761 	EXP 	blankImage: autoDraw = False
15.8761 	EXP 	blankImage: autoDraw = False
15.8761 	EXP 	image_3: image = u'min2.png'
15.8761 	EXP 	image_3: autoDraw = True
16.1608 	DATA 	Keypress: 2
16.1917 	EXP 	image_3: autoDraw = False
16.1917 	EXP 	blankImage: image = u'allBlank.png'
16.1917 	EXP 	blankImage: autoDraw = True
16.6914 	EXP 	blankImage: autoDraw = False
16.6914 	EXP 	blankImage: autoDraw = False
16.6914 	EXP 	image_4: image = u'min3.png'
16.6914 	EXP 	image_4: autoDraw = True
16.8943 	DATA 	Keypress: 3
16.9244 	EXP 	image_4: autoDraw = False
16.9244 	EXP 	blankImage: image = u'allBlank.png'
16.9244 	EXP 	blankImage: autoDraw = True
17.4248 	EXP 	blankImage: autoDraw = False
17.4248 	EXP 	blankImage: autoDraw = False
17.4248 	EXP 	image_5: image = u'min4.png'
17.4248 	EXP 	image_5: autoDraw = True
17.5604 	DATA 	Keypress: 4
17.5917 	EXP 	image_5: autoDraw = False
17.5917 	EXP 	blankImage: image = u'allBlank.png'
17.5917 	EXP 	blankImage: autoDraw = True
18.0920 	EXP 	blankImage: autoDraw = False
18.0920 	EXP 	blankImage: autoDraw = False
18.0920 	EXP 	image_3: image = u'min2.png'
18.0920 	EXP 	image_3: autoDraw = True
18.2773 	DATA 	Keypress: 1
18.5441 	DATA 	Keypress: 2
18.5745 	EXP 	image_3: autoDraw = False
18.5745 	EXP 	blankImage: image = u'allBlank.png'
18.5745 	EXP 	blankImage: autoDraw = True
19.0746 	EXP 	blankImage: autoDraw = False
19.0746 	EXP 	blankImage: autoDraw = False
19.0746 	EXP 	image_5: image = u'min4.png'
19.0746 	EXP 	image_5: autoDraw = True
19.2603 	DATA 	Keypress: 3
19.4776 	DATA 	Keypress: 4
19.5086 	EXP 	image_5: autoDraw = False
19.5086 	EXP 	blankImage: image = u'allBlank.png'
19.5086 	EXP 	blankImage: autoDraw = True
19.9761 	EXP 	New trial (rep=1, index=0): {'pawPatrol1': u'min1.png', 'pawPatrol2': u'min2.png', 'pawPatrol3': u'min3.png', 'pawPatrol4': u'min4.png', 'blank': u'allBlank.png'}
20.0085 	EXP 	blankImage: autoDraw = False
20.0085 	EXP 	blankImage: autoDraw = False
20.0085 	EXP 	pos1: image = u'min1.png'
20.0085 	EXP 	pos1: autoDraw = True
20.3117 	DATA 	Keypress: 1
20.3588 	EXP 	pos1: autoDraw = False
20.3588 	EXP 	blankImage: image = u'allBlank.png'
20.3588 	EXP 	blankImage: autoDraw = True
20.8583 	EXP 	blankImage: autoDraw = False
20.8583 	EXP 	blankImage: autoDraw = False
20.8583 	EXP 	image_4: image = u'min3.png'
20.8583 	EXP 	image_4: autoDraw = True
21.1444 	DATA 	Keypress: 3
21.1746 	EXP 	image_4: autoDraw = False
21.1746 	EXP 	blankImage: image = u'allBlank.png'
21.1746 	EXP 	blankImage: autoDraw = True
21.6747 	EXP 	blankImage: autoDraw = False
21.6747 	EXP 	blankImage: autoDraw = False
21.6747 	EXP 	image_3: image = u'min2.png'
21.6747 	EXP 	image_3: autoDraw = True
21.9109 	DATA 	Keypress: 2
21.9414 	EXP 	image_3: autoDraw = False
21.9414 	EXP 	blankImage: image = u'allBlank.png'
21.9414 	EXP 	blankImage: autoDraw = True
22.4414 	EXP 	blankImage: autoDraw = False
22.4414 	EXP 	blankImage: autoDraw = False
22.4414 	EXP 	image_5: image = u'min4.png'
22.4414 	EXP 	image_5: autoDraw = True
22.4934 	DATA 	Keypress: 4
22.5251 	EXP 	image_5: autoDraw = False
22.5251 	EXP 	blankImage: image = u'allBlank.png'
22.5251 	EXP 	blankImage: autoDraw = True
23.0249 	EXP 	blankImage: autoDraw = False
23.0249 	EXP 	blankImage: autoDraw = False
23.0249 	EXP 	image_5: image = u'min4.png'
23.0249 	EXP 	image_5: autoDraw = True
23.2938 	DATA 	Keypress: 4
23.3244 	EXP 	image_5: autoDraw = False
23.3244 	EXP 	blankImage: image = u'allBlank.png'
23.3244 	EXP 	blankImage: autoDraw = True
23.8250 	EXP 	blankImage: autoDraw = False
23.8250 	EXP 	blankImage: autoDraw = False
23.8250 	EXP 	image_3: image = u'min2.png'
23.8250 	EXP 	image_3: autoDraw = True
24.0097 	DATA 	Keypress: 2
24.0414 	EXP 	image_3: autoDraw = False
24.0414 	EXP 	blankImage: image = u'allBlank.png'
24.0414 	EXP 	blankImage: autoDraw = True
24.5413 	EXP 	blankImage: autoDraw = False
24.5413 	EXP 	blankImage: autoDraw = False
24.5413 	EXP 	image_4: image = u'min3.png'
24.5413 	EXP 	image_4: autoDraw = True
24.5939 	DATA 	Keypress: 3
24.6244 	EXP 	image_4: autoDraw = False
24.6244 	EXP 	blankImage: image = u'allBlank.png'
24.6244 	EXP 	blankImage: autoDraw = True
25.1248 	EXP 	blankImage: autoDraw = False
25.1248 	EXP 	blankImage: autoDraw = False
25.1248 	EXP 	image_5: image = u'min4.png'
25.1248 	EXP 	image_5: autoDraw = True
25.4108 	DATA 	Keypress: 4
25.4410 	EXP 	image_5: autoDraw = False
25.4410 	EXP 	blankImage: image = u'allBlank.png'
25.4410 	EXP 	blankImage: autoDraw = True
25.9417 	EXP 	blankImage: autoDraw = False
25.9417 	EXP 	blankImage: autoDraw = False
25.9417 	EXP 	image_3: image = u'min2.png'
25.9417 	EXP 	image_3: autoDraw = True
26.1107 	DATA 	Keypress: 1
26.3608 	DATA 	Keypress: 2
26.3915 	EXP 	image_3: autoDraw = False
26.3915 	EXP 	blankImage: image = u'allBlank.png'
26.3915 	EXP 	blankImage: autoDraw = True
26.8921 	EXP 	blankImage: autoDraw = False
26.8921 	EXP 	blankImage: autoDraw = False
26.8921 	EXP 	image_5: image = u'min4.png'
26.8921 	EXP 	image_5: autoDraw = True
27.0609 	DATA 	Keypress: 3
27.3108 	DATA 	Keypress: 4
27.3413 	EXP 	image_5: autoDraw = False
27.3413 	EXP 	blankImage: image = u'allBlank.png'
27.3413 	EXP 	blankImage: autoDraw = True
27.8096 	EXP 	New trial (rep=2, index=0): {'pawPatrol1': u'min1.png', 'pawPatrol2': u'min2.png', 'pawPatrol3': u'min3.png', 'pawPatrol4': u'min4.png', 'blank': u'allBlank.png'}
27.8414 	EXP 	blankImage: autoDraw = False
27.8414 	EXP 	blankImage: autoDraw = False
27.8414 	EXP 	pos1: image = u'min1.png'
27.8414 	EXP 	pos1: autoDraw = True
28.1938 	DATA 	Keypress: 1
28.2247 	EXP 	pos1: autoDraw = False
28.2247 	EXP 	blankImage: image = u'allBlank.png'
28.2247 	EXP 	blankImage: autoDraw = True
28.7249 	EXP 	blankImage: autoDraw = False
28.7249 	EXP 	blankImage: autoDraw = False
28.7249 	EXP 	image_4: image = u'min3.png'
28.7249 	EXP 	image_4: autoDraw = True
28.9429 	DATA 	Keypress: 3
28.9745 	EXP 	image_4: autoDraw = False
28.9745 	EXP 	blankImage: image = u'allBlank.png'
28.9745 	EXP 	blankImage: autoDraw = True
29.4749 	EXP 	blankImage: autoDraw = False
29.4749 	EXP 	blankImage: autoDraw = False
29.4749 	EXP 	image_3: image = u'min2.png'
29.4749 	EXP 	image_3: autoDraw = True
29.5941 	DATA 	Keypress: 2
29.6250 	EXP 	image_3: autoDraw = False
29.6250 	EXP 	blankImage: image = u'allBlank.png'
29.6250 	EXP 	blankImage: autoDraw = True
30.1247 	EXP 	blankImage: autoDraw = False
30.1247 	EXP 	blankImage: autoDraw = False
30.1247 	EXP 	image_5: image = u'min4.png'
30.1247 	EXP 	image_5: autoDraw = True
30.1452 	DATA 	Keypress: 4
30.1920 	EXP 	image_5: autoDraw = False
30.1920 	EXP 	blankImage: image = u'allBlank.png'
30.1920 	EXP 	blankImage: autoDraw = True
30.6871 	DATA 	Keypress: 4
30.7248 	EXP 	blankImage: autoDraw = False
30.7248 	EXP 	blankImage: autoDraw = False
30.7248 	EXP 	image_5: image = u'min4.png'
30.7248 	EXP 	image_5: autoDraw = True
30.7248 	EXP 	image_5: autoDraw = False
30.7248 	EXP 	blankImage: image = u'allBlank.png'
30.7248 	EXP 	blankImage: autoDraw = True
31.2246 	EXP 	blankImage: autoDraw = False
31.2246 	EXP 	image_3: image = u'min2.png'
31.2246 	EXP 	image_3: autoDraw = True
31.4940 	DATA 	Keypress: 2
31.5252 	EXP 	image_3: autoDraw = False
31.5252 	EXP 	blankImage: image = u'allBlank.png'
31.5252 	EXP 	blankImage: autoDraw = True
32.0247 	EXP 	blankImage: autoDraw = False
32.0247 	EXP 	blankImage: autoDraw = False
32.0247 	EXP 	image_4: image = u'min3.png'
32.0247 	EXP 	image_4: autoDraw = True
32.1928 	DATA 	Keypress: 3
32.2250 	EXP 	image_4: autoDraw = False
32.2250 	EXP 	blankImage: image = u'allBlank.png'
32.2250 	EXP 	blankImage: autoDraw = True
32.7254 	EXP 	blankImage: autoDraw = False
32.7254 	EXP 	blankImage: autoDraw = False
32.7254 	EXP 	image_5: image = u'min4.png'
32.7254 	EXP 	image_5: autoDraw = True
32.7940 	DATA 	Keypress: 4
32.8246 	EXP 	image_5: autoDraw = False
32.8246 	EXP 	blankImage: image = u'allBlank.png'
32.8246 	EXP 	blankImage: autoDraw = True
33.3202 	DATA 	Keypress: 1
33.3259 	EXP 	blankImage: autoDraw = False
33.3259 	EXP 	blankImage: autoDraw = False
33.3259 	EXP 	image_3: image = u'min2.png'
33.3259 	EXP 	image_3: autoDraw = True
33.8274 	DATA 	Keypress: 2
33.8580 	EXP 	image_3: autoDraw = False
33.8580 	EXP 	blankImage: image = u'allBlank.png'
33.8580 	EXP 	blankImage: autoDraw = True
34.1940 	DATA 	Keypress: 3
34.3583 	EXP 	blankImage: autoDraw = False
34.3583 	EXP 	blankImage: autoDraw = False
34.3583 	EXP 	image_5: image = u'min4.png'
34.3583 	EXP 	image_5: autoDraw = True
34.8608 	DATA 	Keypress: 4
34.8913 	EXP 	image_5: autoDraw = False
34.8913 	EXP 	blankImage: image = u'allBlank.png'
34.8913 	EXP 	blankImage: autoDraw = True
35.3594 	EXP 	New trial (rep=3, index=0): {'pawPatrol1': u'min1.png', 'pawPatrol2': u'min2.png', 'pawPatrol3': u'min3.png', 'pawPatrol4': u'min4.png', 'blank': u'allBlank.png'}
35.3918 	EXP 	blankImage: autoDraw = False
35.3918 	EXP 	blankImage: autoDraw = False
35.3918 	EXP 	pos1: image = u'min1.png'
35.3918 	EXP 	pos1: autoDraw = True
35.7608 	DATA 	Keypress: 1
35.7915 	EXP 	pos1: autoDraw = False
35.7915 	EXP 	blankImage: image = u'allBlank.png'
35.7915 	EXP 	blankImage: autoDraw = True
36.2915 	EXP 	blankImage: autoDraw = False
36.2915 	EXP 	blankImage: autoDraw = False
36.2915 	EXP 	image_4: image = u'min3.png'
36.2915 	EXP 	image_4: autoDraw = True
36.4111 	DATA 	Keypress: 3
36.4418 	EXP 	image_4: autoDraw = False
36.4418 	EXP 	blankImage: image = u'allBlank.png'
36.4418 	EXP 	blankImage: autoDraw = True
36.9413 	EXP 	blankImage: autoDraw = False
36.9413 	EXP 	blankImage: autoDraw = False
36.9413 	EXP 	image_3: image = u'min2.png'
36.9413 	EXP 	image_3: autoDraw = True
36.9602 	DATA 	Keypress: 2
36.9910 	EXP 	image_3: autoDraw = False
36.9910 	EXP 	blankImage: image = u'allBlank.png'
36.9910 	EXP 	blankImage: autoDraw = True
37.4272 	DATA 	Keypress: 4
37.5249 	EXP 	blankImage: autoDraw = False
37.5249 	EXP 	blankImage: autoDraw = False
37.5249 	EXP 	image_5: image = u'min4.png'
37.5249 	EXP 	image_5: autoDraw = True
37.5249 	EXP 	image_5: autoDraw = False
37.5249 	EXP 	blankImage: image = u'allBlank.png'
37.5249 	EXP 	blankImage: autoDraw = True
37.8939 	DATA 	Keypress: 4
38.0420 	EXP 	blankImage: autoDraw = False
38.0420 	EXP 	blankImage: autoDraw = False
38.0420 	EXP 	image_5: image = u'min4.png'
38.0420 	EXP 	image_5: autoDraw = True
38.0420 	EXP 	image_5: autoDraw = False
38.0420 	EXP 	blankImage: image = u'allBlank.png'
38.0420 	EXP 	blankImage: autoDraw = True
38.5246 	EXP 	blankImage: autoDraw = False
38.5246 	EXP 	blankImage: autoDraw = False
38.5246 	EXP 	image_3: image = u'min2.png'
38.5246 	EXP 	image_3: autoDraw = True
38.8283 	DATA 	Keypress: 2
38.8745 	EXP 	image_3: autoDraw = False
38.8745 	EXP 	blankImage: image = u'allBlank.png'
38.8745 	EXP 	blankImage: autoDraw = True
39.3753 	EXP 	blankImage: autoDraw = False
39.3753 	EXP 	blankImage: autoDraw = False
39.3753 	EXP 	image_4: image = u'min3.png'
39.3753 	EXP 	image_4: autoDraw = True
39.5431 	DATA 	Keypress: 3
39.5753 	EXP 	image_4: autoDraw = False
39.5753 	EXP 	blankImage: image = u'allBlank.png'
39.5753 	EXP 	blankImage: autoDraw = True
40.0747 	EXP 	blankImage: autoDraw = False
40.0747 	EXP 	blankImage: autoDraw = False
40.0747 	EXP 	image_5: image = u'min4.png'
40.0747 	EXP 	image_5: autoDraw = True
40.5440 	DATA 	Keypress: 4
40.5750 	EXP 	image_5: autoDraw = False
40.5750 	EXP 	blankImage: image = u'allBlank.png'
40.5750 	EXP 	blankImage: autoDraw = True
41.0746 	EXP 	blankImage: autoDraw = False
41.0746 	EXP 	blankImage: autoDraw = False
41.0746 	EXP 	image_3: image = u'min2.png'
41.0746 	EXP 	image_3: autoDraw = True
41.5103 	DATA 	Keypress: 2
41.5414 	EXP 	image_3: autoDraw = False
41.5414 	EXP 	blankImage: image = u'allBlank.png'
41.5414 	EXP 	blankImage: autoDraw = True
42.0412 	EXP 	blankImage: autoDraw = False
42.0412 	EXP 	blankImage: autoDraw = False
42.0412 	EXP 	image_5: image = u'min4.png'
42.0412 	EXP 	image_5: autoDraw = True
42.5782 	DATA 	Keypress: 4
42.6246 	EXP 	image_5: autoDraw = False
42.6246 	EXP 	blankImage: image = u'allBlank.png'
42.6246 	EXP 	blankImage: autoDraw = True
43.0927 	EXP 	New trial (rep=4, index=0): {'pawPatrol1': u'min1.png', 'pawPatrol2': u'min2.png', 'pawPatrol3': u'min3.png', 'pawPatrol4': u'min4.png', 'blank': u'allBlank.png'}
43.1249 	EXP 	blankImage: autoDraw = False
43.1249 	EXP 	blankImage: autoDraw = False
43.1249 	EXP 	pos1: image = u'min1.png'
43.1249 	EXP 	pos1: autoDraw = True
43.4774 	DATA 	Keypress: 1
43.5084 	EXP 	pos1: autoDraw = False
43.5084 	EXP 	blankImage: image = u'allBlank.png'
43.5084 	EXP 	blankImage: autoDraw = True
44.0081 	EXP 	blankImage: autoDraw = False
44.0081 	EXP 	blankImage: autoDraw = False
44.0081 	EXP 	image_4: image = u'min3.png'
44.0081 	EXP 	image_4: autoDraw = True
44.2107 	DATA 	Keypress: 3
44.2412 	EXP 	image_4: autoDraw = False
44.2412 	EXP 	blankImage: image = u'allBlank.png'
44.2412 	EXP 	blankImage: autoDraw = True
44.7417 	EXP 	blankImage: autoDraw = False
44.7417 	EXP 	blankImage: autoDraw = False
44.7417 	EXP 	image_3: image = u'min2.png'
44.7417 	EXP 	image_3: autoDraw = True
45.0774 	DATA 	Keypress: 2
45.1094 	EXP 	image_3: autoDraw = False
45.1094 	EXP 	blankImage: image = u'allBlank.png'
45.1094 	EXP 	blankImage: autoDraw = True
45.6085 	EXP 	blankImage: autoDraw = False
45.6085 	EXP 	blankImage: autoDraw = False
45.6085 	EXP 	image_5: image = u'min4.png'
45.6085 	EXP 	image_5: autoDraw = True
45.7103 	DATA 	Keypress: 3
46.0775 	DATA 	Keypress: 4
46.1075 	EXP 	image_5: autoDraw = False
46.1075 	EXP 	blankImage: image = u'allBlank.png'
46.1075 	EXP 	blankImage: autoDraw = True
46.6081 	EXP 	blankImage: autoDraw = False
46.6081 	EXP 	blankImage: autoDraw = False
46.6081 	EXP 	image_5: image = u'min4.png'
46.6081 	EXP 	image_5: autoDraw = True
46.9598 	DATA 	Keypress: 4
46.9918 	EXP 	image_5: autoDraw = False
46.9918 	EXP 	blankImage: image = u'allBlank.png'
46.9918 	EXP 	blankImage: autoDraw = True
47.4918 	EXP 	blankImage: autoDraw = False
47.4918 	EXP 	blankImage: autoDraw = False
47.4918 	EXP 	image_3: image = u'min2.png'
47.4918 	EXP 	image_3: autoDraw = True
47.6931 	DATA 	Keypress: 2
47.7253 	EXP 	image_3: autoDraw = False
47.7253 	EXP 	blankImage: image = u'allBlank.png'
47.7253 	EXP 	blankImage: autoDraw = True
48.2246 	EXP 	blankImage: autoDraw = False
48.2246 	EXP 	blankImage: autoDraw = False
48.2246 	EXP 	image_4: image = u'min3.png'
48.2246 	EXP 	image_4: autoDraw = True
48.4106 	DATA 	Keypress: 3
48.4410 	EXP 	image_4: autoDraw = False
48.4410 	EXP 	blankImage: image = u'allBlank.png'
48.4410 	EXP 	blankImage: autoDraw = True
48.9417 	EXP 	blankImage: autoDraw = False
48.9417 	EXP 	blankImage: autoDraw = False
48.9417 	EXP 	image_5: image = u'min4.png'
48.9417 	EXP 	image_5: autoDraw = True
49.2274 	DATA 	Keypress: 4
49.2580 	EXP 	image_5: autoDraw = False
49.2580 	EXP 	blankImage: image = u'allBlank.png'
49.2580 	EXP 	blankImage: autoDraw = True
49.7579 	EXP 	blankImage: autoDraw = False
49.7579 	EXP 	blankImage: autoDraw = False
49.7579 	EXP 	image_3: image = u'min2.png'
49.7579 	EXP 	image_3: autoDraw = True
50.1430 	DATA 	Keypress: 2
50.1742 	EXP 	image_3: autoDraw = False
50.1742 	EXP 	blankImage: image = u'allBlank.png'
50.1742 	EXP 	blankImage: autoDraw = True
50.6748 	EXP 	blankImage: autoDraw = False
50.6748 	EXP 	blankImage: autoDraw = False
50.6748 	EXP 	image_5: image = u'min4.png'
50.6748 	EXP 	image_5: autoDraw = True
50.9439 	DATA 	Keypress: 4
50.9914 	EXP 	image_5: autoDraw = False
50.9914 	EXP 	blankImage: image = u'allBlank.png'
50.9914 	EXP 	blankImage: autoDraw = True
51.4428 	EXP 	New trial (rep=5, index=0): {'pawPatrol1': u'min1.png', 'pawPatrol2': u'min2.png', 'pawPatrol3': u'min3.png', 'pawPatrol4': u'min4.png', 'blank': u'allBlank.png'}
51.4745 	EXP 	blankImage: autoDraw = False
51.4745 	EXP 	blankImage: autoDraw = False
51.4745 	EXP 	pos1: image = u'min1.png'
51.4745 	EXP 	pos1: autoDraw = True
51.8099 	DATA 	Keypress: 1
51.8420 	EXP 	pos1: autoDraw = False
51.8420 	EXP 	blankImage: image = u'allBlank.png'
51.8420 	EXP 	blankImage: autoDraw = True
52.3419 	EXP 	blankImage: autoDraw = False
52.3419 	EXP 	blankImage: autoDraw = False
52.3419 	EXP 	image_4: image = u'min3.png'
52.3419 	EXP 	image_4: autoDraw = True
52.5431 	DATA 	Keypress: 3
52.5756 	EXP 	image_4: autoDraw = False
52.5756 	EXP 	blankImage: image = u'allBlank.png'
52.5756 	EXP 	blankImage: autoDraw = True
53.0749 	EXP 	blankImage: autoDraw = False
53.0749 	EXP 	blankImage: autoDraw = False
53.0749 	EXP 	image_3: image = u'min2.png'
53.0749 	EXP 	image_3: autoDraw = True
53.1773 	DATA 	Keypress: 2
53.2080 	EXP 	image_3: autoDraw = False
53.2080 	EXP 	blankImage: image = u'allBlank.png'
53.2080 	EXP 	blankImage: autoDraw = True
53.7084 	EXP 	blankImage: autoDraw = False
53.7084 	EXP 	blankImage: autoDraw = False
53.7084 	EXP 	image_5: image = u'min4.png'
53.7084 	EXP 	image_5: autoDraw = True
53.8604 	DATA 	Keypress: 4
53.8909 	EXP 	image_5: autoDraw = False
53.8909 	EXP 	blankImage: image = u'allBlank.png'
53.8909 	EXP 	blankImage: autoDraw = True
54.3916 	EXP 	blankImage: autoDraw = False
54.3916 	EXP 	blankImage: autoDraw = False
54.3916 	EXP 	image_5: image = u'min4.png'
54.3916 	EXP 	image_5: autoDraw = True
54.4441 	DATA 	Keypress: 4
54.4750 	EXP 	image_5: autoDraw = False
54.4750 	EXP 	blankImage: image = u'allBlank.png'
54.4750 	EXP 	blankImage: autoDraw = True
54.9746 	EXP 	blankImage: autoDraw = False
54.9746 	EXP 	blankImage: autoDraw = False
54.9746 	EXP 	image_3: image = u'min2.png'
54.9746 	EXP 	image_3: autoDraw = True
55.1107 	DATA 	Keypress: 2
55.1410 	EXP 	image_3: autoDraw = False
55.1410 	EXP 	blankImage: image = u'allBlank.png'
55.1410 	EXP 	blankImage: autoDraw = True
55.6418 	EXP 	blankImage: autoDraw = False
55.6418 	EXP 	blankImage: autoDraw = False
55.6418 	EXP 	image_4: image = u'min3.png'
55.6418 	EXP 	image_4: autoDraw = True
55.8271 	DATA 	Keypress: 3
55.8582 	EXP 	image_4: autoDraw = False
55.8582 	EXP 	blankImage: image = u'allBlank.png'
55.8582 	EXP 	blankImage: autoDraw = True
56.3579 	EXP 	blankImage: autoDraw = False
56.3579 	EXP 	blankImage: autoDraw = False
56.3579 	EXP 	image_5: image = u'min4.png'
56.3579 	EXP 	image_5: autoDraw = True
56.6106 	DATA 	Keypress: 4
56.6411 	EXP 	image_5: autoDraw = False
56.6411 	EXP 	blankImage: image = u'allBlank.png'
56.6411 	EXP 	blankImage: autoDraw = True
57.1416 	EXP 	blankImage: autoDraw = False
57.1416 	EXP 	blankImage: autoDraw = False
57.1416 	EXP 	image_3: image = u'min2.png'
57.1416 	EXP 	image_3: autoDraw = True
57.4437 	DATA 	Keypress: 2
57.4755 	EXP 	image_3: autoDraw = False
57.4755 	EXP 	blankImage: image = u'allBlank.png'
57.4755 	EXP 	blankImage: autoDraw = True
57.9748 	EXP 	blankImage: autoDraw = False
57.9748 	EXP 	blankImage: autoDraw = False
57.9748 	EXP 	image_5: image = u'min4.png'
57.9748 	EXP 	image_5: autoDraw = True
58.2272 	DATA 	Keypress: 4
58.2578 	EXP 	image_5: autoDraw = False
58.2578 	EXP 	blankImage: image = u'allBlank.png'
58.2578 	EXP 	blankImage: autoDraw = True
58.7260 	EXP 	New trial (rep=6, index=0): {'pawPatrol1': u'min1.png', 'pawPatrol2': u'min2.png', 'pawPatrol3': u'min3.png', 'pawPatrol4': u'min4.png', 'blank': u'allBlank.png'}
58.7586 	EXP 	blankImage: autoDraw = False
58.7586 	EXP 	blankImage: autoDraw = False
58.7586 	EXP 	pos1: image = u'min1.png'
58.7586 	EXP 	pos1: autoDraw = True
59.0605 	DATA 	Keypress: 1
59.0914 	EXP 	pos1: autoDraw = False
59.0914 	EXP 	blankImage: image = u'allBlank.png'
59.0914 	EXP 	blankImage: autoDraw = True
59.5915 	EXP 	blankImage: autoDraw = False
59.5915 	EXP 	blankImage: autoDraw = False
59.5915 	EXP 	image_4: image = u'min3.png'
59.5915 	EXP 	image_4: autoDraw = True
59.8437 	DATA 	Keypress: 3
59.8746 	EXP 	image_4: autoDraw = False
59.8746 	EXP 	blankImage: image = u'allBlank.png'
59.8746 	EXP 	blankImage: autoDraw = True
60.3747 	EXP 	blankImage: autoDraw = False
60.3747 	EXP 	blankImage: autoDraw = False
60.3747 	EXP 	image_3: image = u'min2.png'
60.3747 	EXP 	image_3: autoDraw = True
60.6272 	DATA 	Keypress: 2
60.6747 	EXP 	image_3: autoDraw = False
60.6747 	EXP 	blankImage: image = u'allBlank.png'
60.6747 	EXP 	blankImage: autoDraw = True
61.1579 	EXP 	blankImage: autoDraw = False
61.1579 	EXP 	blankImage: autoDraw = False
61.1579 	EXP 	image_5: image = u'min4.png'
61.1579 	EXP 	image_5: autoDraw = True
61.2775 	DATA 	Keypress: 4
61.3080 	EXP 	image_5: autoDraw = False
61.3080 	EXP 	blankImage: image = u'allBlank.png'
61.3080 	EXP 	blankImage: autoDraw = True
61.8080 	EXP 	blankImage: autoDraw = False
61.8080 	EXP 	blankImage: autoDraw = False
61.8080 	EXP 	image_5: image = u'min4.png'
61.8080 	EXP 	image_5: autoDraw = True
66.7671 	EXP 	image_5: autoDraw = False
933.6192 	DATA 	Keypress: escape
