5.0243 	ERROR 	Requested audio device 'auto' that is not available on this hardware. The 'audioDevice' preference should be one of ['Built-in Output']
38.4163 	EXP 	blankImage: autoDraw = False
38.4163 	EXP 	image: image = u'min4.png'
38.4163 	EXP 	image: autoDraw = True
38.7524 	DATA 	Keypress: 3
39.0025 	DATA 	Keypress: 4
39.0501 	EXP 	image: autoDraw = False
39.0501 	EXP 	blankImage: image = u'allBlank.png'
39.0501 	EXP 	blankImage: autoDraw = True
39.5177 	EXP 	New trial (rep=7, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
39.5498 	EXP 	blankImage: autoDraw = False
39.5498 	EXP 	blankImage: autoDraw = False
39.5498 	EXP 	image: image = u'min3.png'
39.5498 	EXP 	image: autoDraw = True
39.9019 	DATA 	Keypress: 3
39.9330 	EXP 	image: autoDraw = False
39.9330 	EXP 	blankImage: image = u'allBlank.png'
39.9330 	EXP 	blankImage: autoDraw = True
40.4009 	EXP 	New trial (rep=7, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
40.4323 	EXP 	blankImage: autoDraw = False
40.4323 	EXP 	blankImage: autoDraw = False
40.4323 	EXP 	image: image = u'min2.png'
40.4323 	EXP 	image: autoDraw = True
40.7188 	DATA 	Keypress: 2
40.7569 	EXP 	image: autoDraw = False
40.7569 	EXP 	blankImage: image = u'allBlank.png'
40.7569 	EXP 	blankImage: autoDraw = True
41.2179 	EXP 	New trial (rep=8, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
41.2501 	EXP 	blankImage: autoDraw = False
41.2501 	EXP 	blankImage: autoDraw = False
41.2501 	EXP 	image: image = u'min1.png'
41.2501 	EXP 	image: autoDraw = True
41.5686 	DATA 	Keypress: 1
41.5993 	EXP 	image: autoDraw = False
41.5993 	EXP 	blankImage: image = u'allBlank.png'
41.5993 	EXP 	blankImage: autoDraw = True
42.0678 	EXP 	New trial (rep=8, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
42.0991 	EXP 	blankImage: autoDraw = False
42.0991 	EXP 	blankImage: autoDraw = False
42.0991 	EXP 	image: image = u'min4.png'
42.0991 	EXP 	image: autoDraw = True
42.4025 	DATA 	Keypress: 4
42.4328 	EXP 	image: autoDraw = False
42.4328 	EXP 	blankImage: image = u'allBlank.png'
42.4328 	EXP 	blankImage: autoDraw = True
42.9013 	EXP 	New trial (rep=8, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
42.9329 	EXP 	blankImage: autoDraw = False
42.9329 	EXP 	blankImage: autoDraw = False
42.9329 	EXP 	image: image = u'min3.png'
42.9329 	EXP 	image: autoDraw = True
43.2196 	DATA 	Keypress: 3
43.2665 	EXP 	image: autoDraw = False
43.2665 	EXP 	blankImage: image = u'allBlank.png'
43.2665 	EXP 	blankImage: autoDraw = True
43.7338 	EXP 	New trial (rep=8, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
43.7670 	EXP 	blankImage: autoDraw = False
43.7670 	EXP 	blankImage: autoDraw = False
43.7670 	EXP 	image: image = u'min2.png'
43.7670 	EXP 	image: autoDraw = True
44.2518 	DATA 	Keypress: 2
44.2964 	EXP 	image: autoDraw = False
44.2964 	EXP 	blankImage: image = u'allBlank.png'
44.2964 	EXP 	blankImage: autoDraw = True
44.7511 	EXP 	New trial (rep=9, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
44.7825 	EXP 	blankImage: autoDraw = False
44.7825 	EXP 	blankImage: autoDraw = False
44.7825 	EXP 	image: image = u'min4.png'
44.7825 	EXP 	image: autoDraw = True
45.0846 	DATA 	Keypress: 4
45.1139 	EXP 	image: autoDraw = False
45.1139 	EXP 	blankImage: image = u'allBlank.png'
45.1139 	EXP 	blankImage: autoDraw = True
45.5836 	EXP 	New trial (rep=9, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
45.6147 	EXP 	blankImage: autoDraw = False
45.6147 	EXP 	blankImage: autoDraw = False
45.6147 	EXP 	image: image = u'min1.png'
45.6147 	EXP 	image: autoDraw = True
45.9355 	DATA 	Keypress: 1
45.9652 	EXP 	image: autoDraw = False
45.9652 	EXP 	blankImage: image = u'allBlank.png'
45.9652 	EXP 	blankImage: autoDraw = True
46.4341 	EXP 	New trial (rep=9, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
46.4656 	EXP 	blankImage: autoDraw = False
46.4656 	EXP 	blankImage: autoDraw = False
46.4656 	EXP 	image: image = u'min2.png'
46.4656 	EXP 	image: autoDraw = True
46.8355 	DATA 	Keypress: 2
46.8664 	EXP 	image: autoDraw = False
46.8664 	EXP 	blankImage: image = u'allBlank.png'
46.8664 	EXP 	blankImage: autoDraw = True
47.3344 	EXP 	New trial (rep=9, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
47.3668 	EXP 	blankImage: autoDraw = False
47.3668 	EXP 	blankImage: autoDraw = False
47.3668 	EXP 	image: image = u'min3.png'
47.3668 	EXP 	image: autoDraw = True
47.6352 	DATA 	Keypress: 3
47.6667 	EXP 	image: autoDraw = False
47.6667 	EXP 	blankImage: image = u'allBlank.png'
47.6667 	EXP 	blankImage: autoDraw = True
48.1343 	EXP 	New trial (rep=10, index=0): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
48.1656 	EXP 	blankImage: autoDraw = False
48.1656 	EXP 	blankImage: autoDraw = False
48.1656 	EXP 	image: image = u'min3.png'
48.1656 	EXP 	image: autoDraw = True
48.5677 	DATA 	Keypress: 3
48.6005 	EXP 	image: autoDraw = False
48.6005 	EXP 	blankImage: image = u'allBlank.png'
48.6005 	EXP 	blankImage: autoDraw = True
49.0678 	EXP 	New trial (rep=10, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
49.0998 	EXP 	blankImage: autoDraw = False
49.0998 	EXP 	blankImage: autoDraw = False
49.0998 	EXP 	image: image = u'min1.png'
49.0998 	EXP 	image: autoDraw = True
49.5021 	DATA 	Keypress: 1
49.5330 	EXP 	image: autoDraw = False
49.5330 	EXP 	blankImage: image = u'allBlank.png'
49.5330 	EXP 	blankImage: autoDraw = True
50.0012 	EXP 	New trial (rep=10, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
50.0330 	EXP 	blankImage: autoDraw = False
50.0330 	EXP 	blankImage: autoDraw = False
50.0330 	EXP 	image: image = u'min2.png'
50.0330 	EXP 	image: autoDraw = True
50.4519 	DATA 	Keypress: 2
50.4831 	EXP 	image: autoDraw = False
50.4831 	EXP 	blankImage: image = u'allBlank.png'
50.4831 	EXP 	blankImage: autoDraw = True
50.9509 	EXP 	New trial (rep=10, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
50.9830 	EXP 	blankImage: autoDraw = False
50.9830 	EXP 	blankImage: autoDraw = False
50.9830 	EXP 	image: image = u'min4.png'
50.9830 	EXP 	image: autoDraw = True
51.2345 	DATA 	Keypress: 4
51.2664 	EXP 	image: autoDraw = False
51.2664 	EXP 	blankImage: image = u'allBlank.png'
51.2664 	EXP 	blankImage: autoDraw = True
51.7339 	EXP 	New trial (rep=11, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
51.7664 	EXP 	blankImage: autoDraw = False
51.7664 	EXP 	blankImage: autoDraw = False
51.7664 	EXP 	image: image = u'min1.png'
51.7664 	EXP 	image: autoDraw = True
52.0845 	DATA 	Keypress: 1
52.1159 	EXP 	image: autoDraw = False
52.1159 	EXP 	blankImage: image = u'allBlank.png'
52.1159 	EXP 	blankImage: autoDraw = True
52.5843 	EXP 	New trial (rep=11, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
52.6168 	EXP 	blankImage: autoDraw = False
52.6168 	EXP 	blankImage: autoDraw = False
52.6168 	EXP 	image: image = u'min3.png'
52.6168 	EXP 	image: autoDraw = True
52.9016 	DATA 	Keypress: 3
52.9327 	EXP 	image: autoDraw = False
52.9327 	EXP 	blankImage: image = u'allBlank.png'
52.9327 	EXP 	blankImage: autoDraw = True
53.4010 	EXP 	New trial (rep=11, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
53.4335 	EXP 	blankImage: autoDraw = False
53.4335 	EXP 	blankImage: autoDraw = False
53.4335 	EXP 	image: image = u'min2.png'
53.4335 	EXP 	image: autoDraw = True
53.7515 	DATA 	Keypress: 2
53.7807 	EXP 	image: autoDraw = False
53.7807 	EXP 	blankImage: image = u'allBlank.png'
53.7807 	EXP 	blankImage: autoDraw = True
54.2509 	EXP 	New trial (rep=11, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
54.2836 	EXP 	blankImage: autoDraw = False
54.2836 	EXP 	blankImage: autoDraw = False
54.2836 	EXP 	image: image = u'min4.png'
54.2836 	EXP 	image: autoDraw = True
54.4686 	DATA 	Keypress: 4
54.4981 	EXP 	image: autoDraw = False
54.4981 	EXP 	blankImage: image = u'allBlank.png'
54.4981 	EXP 	blankImage: autoDraw = True
54.9677 	EXP 	New trial (rep=12, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
55.0000 	EXP 	blankImage: autoDraw = False
55.0000 	EXP 	blankImage: autoDraw = False
55.0000 	EXP 	image: image = u'min4.png'
55.0000 	EXP 	image: autoDraw = True
55.3188 	DATA 	Keypress: 4
55.3513 	EXP 	image: autoDraw = False
55.3513 	EXP 	blankImage: image = u'allBlank.png'
55.3513 	EXP 	blankImage: autoDraw = True
55.8178 	EXP 	New trial (rep=12, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
55.8489 	EXP 	blankImage: autoDraw = False
55.8489 	EXP 	blankImage: autoDraw = False
55.8489 	EXP 	image: image = u'min3.png'
55.8489 	EXP 	image: autoDraw = True
56.1846 	DATA 	Keypress: 3
56.2165 	EXP 	image: autoDraw = False
56.2165 	EXP 	blankImage: image = u'allBlank.png'
56.2165 	EXP 	blankImage: autoDraw = True
56.6844 	EXP 	New trial (rep=12, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
56.7158 	EXP 	blankImage: autoDraw = False
56.7158 	EXP 	blankImage: autoDraw = False
56.7158 	EXP 	image: image = u'min1.png'
56.7158 	EXP 	image: autoDraw = True
57.1849 	DATA 	Keypress: 1
57.2163 	EXP 	image: autoDraw = False
57.2163 	EXP 	blankImage: image = u'allBlank.png'
57.2163 	EXP 	blankImage: autoDraw = True
57.6843 	EXP 	New trial (rep=12, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
57.7164 	EXP 	blankImage: autoDraw = False
57.7164 	EXP 	blankImage: autoDraw = False
57.7164 	EXP 	image: image = u'min2.png'
57.7164 	EXP 	image: autoDraw = True
58.2687 	DATA 	Keypress: 2
58.2988 	EXP 	image: autoDraw = False
58.2988 	EXP 	blankImage: image = u'allBlank.png'
58.2988 	EXP 	blankImage: autoDraw = True
58.7676 	EXP 	New trial (rep=13, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
58.8002 	EXP 	blankImage: autoDraw = False
58.8002 	EXP 	blankImage: autoDraw = False
58.8002 	EXP 	image: image = u'min1.png'
58.8002 	EXP 	image: autoDraw = True
59.1685 	DATA 	Keypress: 1
59.2003 	EXP 	image: autoDraw = False
59.2003 	EXP 	blankImage: image = u'allBlank.png'
59.2003 	EXP 	blankImage: autoDraw = True
59.6679 	EXP 	New trial (rep=13, index=1): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
59.7000 	EXP 	blankImage: autoDraw = False
59.7000 	EXP 	blankImage: autoDraw = False
59.7000 	EXP 	image: image = u'min3.png'
59.7000 	EXP 	image: autoDraw = True
60.0033 	DATA 	Keypress: 3
60.0499 	EXP 	image: autoDraw = False
60.0499 	EXP 	blankImage: image = u'allBlank.png'
60.0499 	EXP 	blankImage: autoDraw = True
60.5179 	EXP 	New trial (rep=13, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
60.5490 	EXP 	blankImage: autoDraw = False
60.5490 	EXP 	blankImage: autoDraw = False
60.5490 	EXP 	image: image = u'min4.png'
60.5490 	EXP 	image: autoDraw = True
60.8019 	DATA 	Keypress: 4
60.8333 	EXP 	image: autoDraw = False
60.8333 	EXP 	blankImage: image = u'allBlank.png'
60.8333 	EXP 	blankImage: autoDraw = True
61.3010 	EXP 	New trial (rep=13, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
61.3327 	EXP 	blankImage: autoDraw = False
61.3327 	EXP 	blankImage: autoDraw = False
61.3327 	EXP 	image: image = u'min2.png'
61.3327 	EXP 	image: autoDraw = True
61.7696 	DATA 	Keypress: 2
61.7991 	EXP 	image: autoDraw = False
61.7991 	EXP 	blankImage: image = u'allBlank.png'
61.7991 	EXP 	blankImage: autoDraw = True
62.2673 	EXP 	New trial (rep=14, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
62.2988 	EXP 	blankImage: autoDraw = False
62.2988 	EXP 	blankImage: autoDraw = False
62.2988 	EXP 	image: image = u'min2.png'
62.2988 	EXP 	image: autoDraw = True
62.6851 	DATA 	Keypress: 2
62.7308 	EXP 	image: autoDraw = False
62.7308 	EXP 	blankImage: image = u'allBlank.png'
62.7308 	EXP 	blankImage: autoDraw = True
63.2009 	EXP 	New trial (rep=14, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
63.2319 	EXP 	blankImage: autoDraw = False
63.2319 	EXP 	blankImage: autoDraw = False
63.2319 	EXP 	image: image = u'min1.png'
63.2319 	EXP 	image: autoDraw = True
63.6355 	DATA 	Keypress: 1
63.6652 	EXP 	image: autoDraw = False
63.6652 	EXP 	blankImage: image = u'allBlank.png'
63.6652 	EXP 	blankImage: autoDraw = True
64.1345 	EXP 	New trial (rep=14, index=2): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
64.1660 	EXP 	blankImage: autoDraw = False
64.1660 	EXP 	blankImage: autoDraw = False
64.1660 	EXP 	image: image = u'min4.png'
64.1660 	EXP 	image: autoDraw = True
64.7513 	DATA 	Keypress: 4
64.7828 	EXP 	image: autoDraw = False
64.7828 	EXP 	blankImage: image = u'allBlank.png'
64.7828 	EXP 	blankImage: autoDraw = True
65.2510 	EXP 	New trial (rep=14, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
65.2834 	EXP 	blankImage: autoDraw = False
65.2834 	EXP 	blankImage: autoDraw = False
65.2834 	EXP 	image: image = u'min3.png'
65.2834 	EXP 	image: autoDraw = True
65.6179 	DATA 	Keypress: 3
65.6496 	EXP 	image: autoDraw = False
65.6496 	EXP 	blankImage: image = u'allBlank.png'
65.6496 	EXP 	blankImage: autoDraw = True
66.1167 	EXP 	New trial (rep=15, index=0): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
66.1491 	EXP 	blankImage: autoDraw = False
66.1491 	EXP 	blankImage: autoDraw = False
66.1491 	EXP 	image: image = u'min1.png'
66.1491 	EXP 	image: autoDraw = True
66.5520 	DATA 	Keypress: 1
66.5836 	EXP 	image: autoDraw = False
66.5836 	EXP 	blankImage: image = u'allBlank.png'
66.5836 	EXP 	blankImage: autoDraw = True
67.0511 	EXP 	New trial (rep=15, index=1): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
67.0833 	EXP 	blankImage: autoDraw = False
67.0833 	EXP 	blankImage: autoDraw = False
67.0833 	EXP 	image: image = u'min4.png'
67.0833 	EXP 	image: autoDraw = True
67.4351 	DATA 	Keypress: 4
67.4668 	EXP 	image: autoDraw = False
67.4668 	EXP 	blankImage: image = u'allBlank.png'
67.4668 	EXP 	blankImage: autoDraw = True
67.9342 	EXP 	New trial (rep=15, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
67.9660 	EXP 	blankImage: autoDraw = False
67.9660 	EXP 	blankImage: autoDraw = False
67.9660 	EXP 	image: image = u'min2.png'
67.9660 	EXP 	image: autoDraw = True
68.2349 	DATA 	Keypress: 2
68.2660 	EXP 	image: autoDraw = False
68.2660 	EXP 	blankImage: image = u'allBlank.png'
68.2660 	EXP 	blankImage: autoDraw = True
68.7341 	EXP 	New trial (rep=15, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
68.7755 	EXP 	blankImage: autoDraw = False
68.7755 	EXP 	blankImage: autoDraw = False
68.7755 	EXP 	image: image = u'min3.png'
68.7755 	EXP 	image: autoDraw = True
69.0520 	DATA 	Keypress: 4
69.3180 	DATA 	Keypress: 3
69.3490 	EXP 	image: autoDraw = False
69.3490 	EXP 	blankImage: image = u'allBlank.png'
69.3490 	EXP 	blankImage: autoDraw = True
69.8167 	EXP 	New trial (rep=16, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
69.8501 	EXP 	blankImage: autoDraw = False
69.8501 	EXP 	blankImage: autoDraw = False
69.8501 	EXP 	image: image = u'min4.png'
69.8501 	EXP 	image: autoDraw = True
70.1182 	DATA 	Keypress: 4
70.1492 	EXP 	image: autoDraw = False
70.1492 	EXP 	blankImage: image = u'allBlank.png'
70.1492 	EXP 	blankImage: autoDraw = True
70.6179 	EXP 	New trial (rep=16, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
70.6490 	EXP 	blankImage: autoDraw = False
70.6490 	EXP 	blankImage: autoDraw = False
70.6490 	EXP 	image: image = u'min1.png'
70.6490 	EXP 	image: autoDraw = True
70.9681 	DATA 	Keypress: 1
70.9994 	EXP 	image: autoDraw = False
70.9994 	EXP 	blankImage: image = u'allBlank.png'
70.9994 	EXP 	blankImage: autoDraw = True
71.4667 	EXP 	New trial (rep=16, index=2): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
71.5001 	EXP 	blankImage: autoDraw = False
71.5001 	EXP 	blankImage: autoDraw = False
71.5001 	EXP 	image: image = u'min2.png'
71.5001 	EXP 	image: autoDraw = True
71.8603 	DATA 	Keypress: 2
71.8980 	EXP 	image: autoDraw = False
71.8980 	EXP 	blankImage: image = u'allBlank.png'
71.8980 	EXP 	blankImage: autoDraw = True
72.3514 	EXP 	New trial (rep=16, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
72.3819 	EXP 	blankImage: autoDraw = False
72.3819 	EXP 	blankImage: autoDraw = False
72.3819 	EXP 	image: image = u'min3.png'
72.3819 	EXP 	image: autoDraw = True
72.6181 	DATA 	Keypress: 3
72.6492 	EXP 	image: autoDraw = False
72.6492 	EXP 	blankImage: image = u'allBlank.png'
72.6492 	EXP 	blankImage: autoDraw = True
73.1168 	EXP 	New trial (rep=17, index=0): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
73.1495 	EXP 	blankImage: autoDraw = False
73.1495 	EXP 	blankImage: autoDraw = False
73.1495 	EXP 	image: image = u'min2.png'
73.1495 	EXP 	image: autoDraw = True
73.5186 	DATA 	Keypress: 2
73.5494 	EXP 	image: autoDraw = False
73.5494 	EXP 	blankImage: image = u'allBlank.png'
73.5494 	EXP 	blankImage: autoDraw = True
74.0168 	EXP 	New trial (rep=17, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
74.0499 	EXP 	blankImage: autoDraw = False
74.0499 	EXP 	blankImage: autoDraw = False
74.0499 	EXP 	image: image = u'min1.png'
74.0499 	EXP 	image: autoDraw = True
74.2180 	DATA 	Keypress: 4
74.4852 	DATA 	Keypress: 1
74.5166 	EXP 	image: autoDraw = False
74.5166 	EXP 	blankImage: image = u'allBlank.png'
74.5166 	EXP 	blankImage: autoDraw = True
74.9843 	EXP 	New trial (rep=17, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
75.0164 	EXP 	blankImage: autoDraw = False
75.0164 	EXP 	blankImage: autoDraw = False
75.0164 	EXP 	image: image = u'min3.png'
75.0164 	EXP 	image: autoDraw = True
75.3021 	DATA 	Keypress: 4
75.5361 	DATA 	Keypress: 3
75.5664 	EXP 	image: autoDraw = False
75.5664 	EXP 	blankImage: image = u'allBlank.png'
75.5664 	EXP 	blankImage: autoDraw = True
76.0344 	EXP 	New trial (rep=17, index=3): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
76.0708 	EXP 	blankImage: autoDraw = False
76.0708 	EXP 	blankImage: autoDraw = False
76.0708 	EXP 	image: image = u'min4.png'
76.0708 	EXP 	image: autoDraw = True
76.4181 	DATA 	Keypress: 4
76.4500 	EXP 	image: autoDraw = False
76.4500 	EXP 	blankImage: image = u'allBlank.png'
76.4500 	EXP 	blankImage: autoDraw = True
76.9167 	EXP 	New trial (rep=18, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
76.9503 	EXP 	blankImage: autoDraw = False
76.9503 	EXP 	blankImage: autoDraw = False
76.9503 	EXP 	image: image = u'min4.png'
76.9503 	EXP 	image: autoDraw = True
77.2520 	DATA 	Keypress: 4
77.2834 	EXP 	image: autoDraw = False
77.2834 	EXP 	blankImage: image = u'allBlank.png'
77.2834 	EXP 	blankImage: autoDraw = True
77.7508 	EXP 	New trial (rep=18, index=1): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
77.7826 	EXP 	blankImage: autoDraw = False
77.7826 	EXP 	blankImage: autoDraw = False
77.7826 	EXP 	image: image = u'min2.png'
77.7826 	EXP 	image: autoDraw = True
78.0520 	DATA 	Keypress: 2
78.0822 	EXP 	image: autoDraw = False
78.0822 	EXP 	blankImage: image = u'allBlank.png'
78.0822 	EXP 	blankImage: autoDraw = True
78.5508 	EXP 	New trial (rep=18, index=2): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
78.5932 	EXP 	blankImage: autoDraw = False
78.5932 	EXP 	blankImage: autoDraw = False
78.5932 	EXP 	image: image = u'min1.png'
78.5932 	EXP 	image: autoDraw = True
78.8680 	DATA 	Keypress: 1
78.8997 	EXP 	image: autoDraw = False
78.8997 	EXP 	blankImage: image = u'allBlank.png'
78.8997 	EXP 	blankImage: autoDraw = True
79.3669 	EXP 	New trial (rep=18, index=3): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
79.4123 	EXP 	blankImage: autoDraw = False
79.4123 	EXP 	blankImage: autoDraw = False
79.4123 	EXP 	image: image = u'min3.png'
79.4123 	EXP 	image: autoDraw = True
79.6679 	DATA 	Keypress: 3
79.7001 	EXP 	image: autoDraw = False
79.7001 	EXP 	blankImage: image = u'allBlank.png'
79.7001 	EXP 	blankImage: autoDraw = True
80.1668 	EXP 	New trial (rep=19, index=0): {'randomPaw': u'min4.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['4'], 'blank': u'allBlank.png'}
80.1998 	EXP 	blankImage: autoDraw = False
80.1998 	EXP 	blankImage: autoDraw = False
80.1998 	EXP 	image: image = u'min4.png'
80.1998 	EXP 	image: autoDraw = True
80.6017 	DATA 	Keypress: 4
80.6325 	EXP 	image: autoDraw = False
80.6325 	EXP 	blankImage: image = u'allBlank.png'
80.6325 	EXP 	blankImage: autoDraw = True
81.1010 	EXP 	New trial (rep=19, index=1): {'randomPaw': u'min1.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['1'], 'blank': u'allBlank.png'}
81.1322 	EXP 	blankImage: autoDraw = False
81.1322 	EXP 	blankImage: autoDraw = False
81.1322 	EXP 	image: image = u'min1.png'
81.1322 	EXP 	image: autoDraw = True
81.5177 	DATA 	Keypress: 1
81.5488 	EXP 	image: autoDraw = False
81.5488 	EXP 	blankImage: image = u'allBlank.png'
81.5488 	EXP 	blankImage: autoDraw = True
82.0165 	EXP 	New trial (rep=19, index=2): {'randomPaw': u'min3.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['3'], 'blank': u'allBlank.png'}
82.0490 	EXP 	blankImage: autoDraw = False
82.0490 	EXP 	blankImage: autoDraw = False
82.0490 	EXP 	image: image = u'min3.png'
82.0490 	EXP 	image: autoDraw = True
82.2856 	DATA 	Keypress: 3
82.3156 	EXP 	image: autoDraw = False
82.3156 	EXP 	blankImage: image = u'allBlank.png'
82.3156 	EXP 	blankImage: autoDraw = True
82.7844 	EXP 	New trial (rep=19, index=3): {'randomPaw': u'min2.png', 'allowableKey': ['2', '1', '3', '4'], 'correctKey': ['2'], 'blank': u'allBlank.png'}
82.8328 	EXP 	blankImage: autoDraw = False
82.8328 	EXP 	blankImage: autoDraw = False
82.8328 	EXP 	image: image = u'min2.png'
82.8328 	EXP 	image: autoDraw = True
83.1019 	DATA 	Keypress: 2
83.1322 	EXP 	image: autoDraw = False
83.1322 	EXP 	blankImage: image = u'allBlank.png'
83.1322 	EXP 	blankImage: autoDraw = True
